פעל 	עבר  	ראשון	זכר 	יחיד	_י_צ_בתי
פעל 	עבר  	ראשון	נקבה	יחיד	_י_צ_בתי
פעל 	עבר  	שני 	זכר 	יחיד	_י_צ_בת
פעל 	עבר  	שני 	נקבה	יחיד	_י_צ_בת
פעל 	עבר  	שלישי	זכר 	יחיד	_י_צ_ב
פעל 	עבר  	שלישי	נקבה	יחיד	_י_צ_בה
פעל 	עבר  	ראשון	זכר 	רבים	_י_צ_בנו
פעל 	עבר  	ראשון	נקבה	רבים	_י_צ_בנו
פעל 	עבר  	שני 	זכר 	רבים	_י_צ_בתם
פעל 	עבר  	שני 	נקבה	רבים	_י_צ_בתן
פעל 	עבר  	שלישי	זכר 	רבים	_י_צ_בו
פעל 	עבר  	שלישי	נקבה	רבים	_י_צ_בו
פעל 	הווה	ראשון	זכר 	יחיד	_יו_צ_ב
פעל 	הווה	ראשון	נקבה	יחיד	_יו_צ_בת
פעל 	הווה	שני 	זכר 	יחיד	_יו_צ_ב
פעל 	הווה	שני 	נקבה	יחיד	_יו_צ_בת
פעל 	הווה	שלישי	זכר 	יחיד	_יו_צ_ב
פעל 	הווה	שלישי	נקבה	יחיד	_יו_צ_בת
פעל 	הווה	ראשון	זכר 	רבים	_יו_צ_בים
פעל 	הווה	ראשון	נקבה	רבים	_יו_צ_בות
פעל 	הווה	שני 	זכר 	רבים	_יו_צ_בים
פעל 	הווה	שני 	נקבה	רבים	_יו_צ_בות
פעל 	הווה	שלישי	זכר 	רבים	_יו_צ_בים
פעל 	הווה	שלישי	נקבה	רבים	_יו_צ_בות
פעל 	עתיד	ראשון	זכר 	יחיד	א_צ_ב
פעל 	עתיד	ראשון	נקבה	יחיד	א_צ_ב
פעל 	עתיד	שני 	זכר 	יחיד	ת_י_צ_ב
פעל 	עתיד	שני 	נקבה	יחיד	ת_י_צ_בי
פעל 	עתיד	שלישי	זכר 	יחיד	י_י_צ_ב
פעל 	עתיד	שלישי	נקבה	יחיד	ת_י_צ_ב
פעל 	עתיד	ראשון	זכר 	רבים	נ_צ_ב
פעל 	עתיד	ראשון	נקבה	רבים	נ_צ_ב
פעל 	עתיד	שני 	זכר 	רבים	ת_י_צ_בו
פעל 	עתיד	שני 	נקבה	רבים	ת_י_צ_בנה
פעל 	עתיד	שלישי	זכר 	רבים	י_י_צ_בו
פעל 	עתיד	שלישי	נקבה	רבים	ת_י_צ_בנה
פעל 	ציווי	שני 	זכר 	יחיד	_צו_ב
פעל 	ציווי	שני 	נקבה	יחיד	_צ_בי
פעל 	ציווי	שני 	זכר 	רבים	_צ_בו
פעל 	ציווי	שני 	נקבה	רבים	_צו_בנה
נפעל	עבר 	ראשון	זכר 	יחיד	ני_צ_בתי
נפעל	עבר 	ראשון	נקבה	יחיד	ני_צ_בתי
נפעל	עבר 	שני 	זכר 	יחיד	ני_צ_בת
נפעל	עבר 	שני 	נקבה	יחיד	ני_צ_בת
נפעל	עבר 	שלישי	זכר 	יחיד	ני_צ_ב
נפעל	עבר 	שלישי	נקבה	יחיד	ני_צ_בה
נפעל	עבר 	ראשון	זכר 	רבים	ני_צ_בנו
נפעל	עבר 	ראשון	נקבה	רבים	ני_צ_בנו
נפעל	עבר 	שני 	זכר 	רבים	ני_צ_בתם
נפעל	עבר 	שני 	נקבה	רבים	ני_צ_בתן
נפעל	עבר 	שלישי	זכר 	רבים	ני_צ_בו
נפעל	עבר 	שלישי	נקבה	רבים	ני_צ_בו
נפעל	הווה	ראשון	זכר 	יחיד	ני_צ_ב
נפעל	הווה	ראשון	נקבה	יחיד	ני_צ_בת
נפעל	הווה	שני 	זכר 	יחיד	ני_צ_ב
נפעל	הווה	שני 	נקבה	יחיד	ני_צ_בת
נפעל	הווה	שלישי	זכר 	יחיד	ני_צ_ב
נפעל	הווה	שלישי	נקבה	יחיד	ני_צ_בת
נפעל	הווה	ראשון	זכר 	רבים	ני_צ_בים
נפעל	הווה	ראשון	נקבה	רבים	ני_צ_בות
נפעל	הווה	שני 	זכר 	רבים	ני_צ_בים
נפעל	הווה	שני 	נקבה	רבים	ני_צ_בות
נפעל	הווה	שלישי	זכר 	רבים	ני_צ_בים
נפעל	הווה	שלישי	נקבה	רבים	ני_צ_בות
נפעל	עתיד	ראשון	זכר 	יחיד	א_צ_ב
נפעל	עתיד	ראשון	נקבה	יחיד	א_צ_ב
נפעל	עתיד	שני 	זכר 	יחיד	תי_צ_ב
נפעל	עתיד	שני 	נקבה	יחיד	תי_צ_בי
נפעל	עתיד	שלישי	זכר 	יחיד	יי_צ_ב
נפעל	עתיד	שלישי	נקבה	יחיד	תי_צ_ב
נפעל	עתיד	ראשון	זכר 	רבים	ני_צ_ב
נפעל	עתיד	ראשון	נקבה	רבים	ני_צ_ב
נפעל	עתיד	שני 	זכר 	רבים	תי_צ_בו
נפעל	עתיד	שני 	נקבה	רבים	תי_צ_בנה
נפעל	עתיד	שלישי	זכר 	רבים	יי_צ_בו
נפעל	עתיד	שלישי	נקבה	רבים	תי_צ_בנה
נפעל	ציווי	שני 	זכר 	יחיד	הי_צ_ב
נפעל	ציווי	שני 	נקבה	יחיד	הי_צ_בי
נפעל	ציווי	שני 	זכר 	רבים	הי_צ_בו
נפעל	ציווי	שני 	נקבה	רבים	הי_צ_בנה
נפעל	עבר 	ראשון	זכר 	יחיד	נו_צ_בתי
נפעל	עבר 	ראשון	נקבה	יחיד	נו_צ_בתי
נפעל	עבר 	שני 	זכר 	יחיד	נו_צ_בת
נפעל	עבר 	שני 	נקבה	יחיד	נו_צ_בת
נפעל	עבר 	שלישי	זכר 	יחיד	נו_צ_ב
נפעל	עבר 	שלישי	נקבה	יחיד	נו_צ_בה
נפעל	עבר 	ראשון	זכר 	רבים	נו_צ_בנו
נפעל	עבר 	ראשון	נקבה	רבים	נו_צ_בנו
נפעל	עבר 	שני 	זכר 	רבים	נו_צ_בתם
נפעל	עבר 	שני 	נקבה	רבים	נו_צ_בתן
נפעל	עבר 	שלישי	זכר 	רבים	נו_צ_בו
נפעל	עבר 	שלישי	נקבה	רבים	נו_צ_בו
נפעל	הווה	ראשון	זכר 	יחיד	נו_צ_ב
נפעל	הווה	ראשון	נקבה	יחיד	נו_צ_בת
נפעל	הווה	שני 	זכר 	יחיד	נו_צ_ב
נפעל	הווה	שני 	נקבה	יחיד	נו_צ_בת
נפעל	הווה	שלישי	זכר 	יחיד	נו_צ_ב
נפעל	הווה	שלישי	נקבה	יחיד	נו_צ_בת
נפעל	הווה	ראשון	זכר 	רבים	נו_צ_בים
נפעל	הווה	ראשון	נקבה	רבים	נו_צ_בות
נפעל	הווה	שני 	זכר 	רבים	נו_צ_בים
נפעל	הווה	שני 	נקבה	רבים	נו_צ_בות
נפעל	הווה	שלישי	זכר 	רבים	נו_צ_בים
נפעל	הווה	שלישי	נקבה	רבים	נו_צ_בות
נפעל	עתיד	ראשון	זכר 	יחיד	או_צ_ב
נפעל	עתיד	ראשון	נקבה	יחיד	או_צ_ב
נפעל	עתיד	שני 	זכר 	יחיד	תיו_צ_ב
נפעל	עתיד	שני 	נקבה	יחיד	תיו_צ_בי
נפעל	עתיד	שלישי	זכר 	יחיד	ייו_צ_ב
נפעל	עתיד	שלישי	נקבה	יחיד	תיו_צ_ב
נפעל	עתיד	ראשון	זכר 	רבים	נו_צ_ב
נפעל	עתיד	ראשון	נקבה	רבים	נו_צ_ב
נפעל	עתיד	שני 	זכר 	רבים	תיו_צ_בו
נפעל	עתיד	שני 	נקבה	רבים	תיו_צ_בנה
נפעל	עתיד	שלישי	זכר 	רבים	יי_צ_בו
נפעל	עתיד	שלישי	נקבה	רבים	תיו_צ_בנה
פיעל	עבר 	ראשון	זכר 	יחיד	_יי_צ_בתי
פיעל	עבר 	ראשון	נקבה	יחיד	_יי_צ_בתי
פיעל	עבר 	שני 	זכר 	יחיד	_יי_צ_בת
פיעל	עבר 	שני 	נקבה	יחיד	_יי_צ_בת
פיעל	עבר 	שלישי	זכר 	יחיד	_יי_צ_ב
פיעל	עבר 	שלישי	נקבה	יחיד	_יי_צ_בה
פיעל	עבר 	ראשון	זכר 	רבים	_יי_צ_בנו
פיעל	עבר 	ראשון	נקבה	רבים	_יי_צ_בנו
פיעל	עבר 	שני 	זכר 	רבים	_יי_צ_בתם
פיעל	עבר 	שני 	נקבה	רבים	_יי_צ_בתן
פיעל	עבר 	שלישי	זכר 	רבים	_יי_צ_בו
פיעל	עבר 	שלישי	נקבה	רבים	_יי_צ_בו
פיעל	הווה	ראשון	זכר 	יחיד	מ_י_צ_ב
פיעל	הווה	ראשון	נקבה	יחיד	מ_י_צ_בת
פיעל	הווה	שני 	זכר 	יחיד	מ_י_צ_ב
פיעל	הווה	שני 	נקבה	יחיד	מ_י_צ_בת
פיעל	הווה	שלישי	זכר 	יחיד	מ_י_צ_ב
פיעל	הווה	שלישי	נקבה	יחיד	מ_י_צ_בת
פיעל	הווה	ראשון	זכר 	רבים	מ_י_צ_בים
פיעל	הווה	ראשון	נקבה	רבים	מ_י_צ_בות
פיעל	הווה	שני 	זכר 	רבים	מ_י_צ_בים
פיעל	הווה	שני 	נקבה	רבים	מ_י_צ_בות
פיעל	הווה	שלישי	זכר 	רבים	מ_י_צ_בים
פיעל	הווה	שלישי	נקבה	רבים	מ_י_צ_בות
פיעל	עתיד	ראשון	זכר 	יחיד	א_י_צ_ב
פיעל	עתיד	ראשון	נקבה	יחיד	א_י_צ_ב
פיעל	עתיד	שני 	זכר 	יחיד	ת_י_צ_ב
פיעל	עתיד	שני 	נקבה	יחיד	ת_י_צ_בי
פיעל	עתיד	שלישי	זכר 	יחיד	י_י_צ_ב
פיעל	עתיד	שלישי	נקבה	יחיד	ת_י_צ_ב
פיעל	עתיד	ראשון	זכר 	רבים	נ_י_צ_ב
פיעל	עתיד	ראשון	נקבה	רבים	נ_י_צ_ב
פיעל	עתיד	שני 	זכר 	רבים	ת_י_צ_בו
פיעל	עתיד	שני 	נקבה	רבים	ת_י_צ_בנה
פיעל	עתיד	שלישי	זכר 	רבים	י_י_צ_בו
פיעל	עתיד	שלישי	נקבה	רבים	ת_י_צ_בנה
פיעל	ציווי	שני 	זכר 	יחיד	_י_צ_ב
פיעל	ציווי	שני 	נקבה	יחיד	_י_צ_בי
פיעל	ציווי	שני 	זכר 	רבים	_י_צ_בו
פיעל	ציווי	שני 	נקבה	רבים	_י_צ_בנה
פועל	עבר 	ראשון	זכר 	יחיד	_יו_צ_בתי
פועל	עבר 	ראשון	נקבה	יחיד	_יו_צ_בתי
פועל	עבר 	שני 	זכר 	יחיד	_יו_צ_בת
פועל	עבר 	שני 	נקבה	יחיד	_יו_צ_בת
פועל	עבר 	שלישי	זכר 	יחיד	_יו_צ_ב
פועל	עבר 	שלישי	נקבה	יחיד	_יו_צ_בה
פועל	עבר 	ראשון	זכר 	רבים	_יו_צ_בנו
פועל	עבר 	ראשון	נקבה	רבים	_יו_צ_בנו
פועל	עבר 	שני 	זכר 	רבים	_יו_צ_בתם
פועל	עבר 	שני 	נקבה	רבים	_יו_צ_בתן
פועל	עבר 	שלישי	זכר 	רבים	_יו_צ_בו
פועל	עבר 	שלישי	נקבה	רבים	_יו_צ_בו
פועל	הווה	ראשון	זכר 	יחיד	מ_יו_צ_ב
פועל	הווה	ראשון	נקבה	יחיד	מ_יו_צ_בת
פועל	הווה	שני 	זכר 	יחיד	מ_יו_צ_ב
פועל	הווה	שני 	נקבה	יחיד	מ_יו_צ_בת
פועל	הווה	שלישי	זכר 	יחיד	מ_יו_צ_ב
פועל	הווה	שלישי	נקבה	יחיד	מ_יו_צ_בת
פועל	הווה	ראשון	זכר 	רבים	מ_יו_צ_בים
פועל	הווה	ראשון	נקבה	רבים	מ_יו_צ_בות
פועל	הווה	שני 	זכר 	רבים	מ_יו_צ_בים
פועל	הווה	שני 	נקבה	רבים	מ_יו_צ_בות
פועל	הווה	שלישי	זכר 	רבים	מ_יו_צ_בים
פועל	הווה	שלישי	נקבה	רבים	מ_יו_צ_בות
פועל	עתיד	ראשון	זכר 	יחיד	א_יו_צ_ב
פועל	עתיד	ראשון	נקבה	יחיד	א_יו_צ_ב
פועל	עתיד	שני 	זכר 	יחיד	ת_יו_צ_ב
פועל	עתיד	שני 	נקבה	יחיד	ת_יו_צ_בי
פועל	עתיד	שלישי	זכר 	יחיד	י_יו_צ_ב
פועל	עתיד	שלישי	נקבה	יחיד	ת_יו_צ_ב
פועל	עתיד	ראשון	זכר 	רבים	נ_יו_צ_ב
פועל	עתיד	ראשון	נקבה	רבים	נ_יו_צ_ב
פועל	עתיד	שני 	זכר 	רבים	ת_יו_צ_בו
פועל	עתיד	שני 	נקבה	רבים	ת_יו_צ_בנה
פועל	עתיד	שלישי	זכר 	רבים	י_יו_צ_בו
פועל	עתיד	שלישי	נקבה	רבים	ת_יו_צ_בנה
הפעיל	עבר 	ראשון	זכר 	יחיד	ה_י_צ_בתי
הפעיל	עבר 	ראשון	נקבה	יחיד	ה_י_צ_בתי
הפעיל	עבר 	שני 	זכר 	יחיד	ה_י_צ_בת
הפעיל	עבר 	שני 	נקבה	יחיד	ה_י_צ_בת
הפעיל	עבר 	שלישי	זכר 	יחיד	ה_י_צי_ב
הפעיל	עבר 	שלישי	נקבה	יחיד	ה_י_צי_ב
הפעיל	עבר 	ראשון	זכר 	רבים	ה_י_צ_בנו
הפעיל	עבר 	ראשון	נקבה	רבים	ה_י_צ_בנו
הפעיל	עבר 	שני 	זכר 	רבים	ה_י_צ_בתם
הפעיל	עבר 	שני 	נקבה	רבים	ה_י_צ_בתן
הפעיל	עבר 	שלישי	זכר 	רבים	ה_י_צי_בו
הפעיל	עבר 	שלישי	נקבה	רבים	ה_י_צי_בו
הפעיל	הווה	ראשון	זכר 	יחיד	מ_י_צי_ב
הפעיל	הווה	ראשון	נקבה	יחיד	מ_י_צי_בה
הפעיל	הווה	שני 	זכר 	יחיד	מ_י_צי_ב
הפעיל	הווה	שני 	נקבה	יחיד	מ_י_צי_בה
הפעיל	הווה	שלישי	זכר 	יחיד	מ_י_צי_ב
הפעיל	הווה	שלישי	נקבה	יחיד	מ_י_צי_בה
הפעיל	הווה	ראשון	זכר 	רבים	מ_י_צי_בים
הפעיל	הווה	ראשון	נקבה	רבים	מ_י_צי_בות
הפעיל	הווה	שני 	זכר 	רבים	מ_י_צי_בים
הפעיל	הווה	שני 	נקבה	רבים	מ_י_צי_בות
הפעיל	הווה	שלישי	זכר 	רבים	מ_י_צי_בים
הפעיל	הווה	שלישי	נקבה	רבים	מ_י_צי_בות
הפעיל	עתיד	ראשון	זכר 	יחיד	א_י_צי_ב
הפעיל	עתיד	ראשון	נקבה	יחיד	א_י_צי_ב
הפעיל	עתיד	שני 	זכר 	יחיד	ת_י_צי_ב
הפעיל	עתיד	שני 	נקבה	יחיד	ת_י_צי_בי
הפעיל	עתיד	שלישי	זכר 	יחיד	י_י_צי_ב
הפעיל	עתיד	שלישי	נקבה	יחיד	ת_י_צי_ב
הפעיל	עתיד	ראשון	זכר 	רבים	נ_י_צי_ב
הפעיל	עתיד	ראשון	נקבה	רבים	נ_י_צי_ב
הפעיל	עתיד	שני 	זכר 	רבים	ת_י_צי_בו
הפעיל	עתיד	שני 	נקבה	רבים	ת_י_צ_בנה
הפעיל	עתיד	שלישי	זכר 	רבים	י_י_צי_בו
הפעיל	עתיד	שלישי	נקבה	רבים	ת_י_צ_בנה
הפעיל	ציווי	שני 	זכר 	יחיד	ה_י_צ_ב
הפעיל	ציווי	שני 	נקבה	יחיד	ה_י_צי_בי
הפעיל	ציווי	שני 	זכר 	רבים	ה_י_צי_בו
הפעיל	ציווי	שני 	נקבה	רבים	ה_י_צ_בנה
הופעל	עבר 	ראשון	זכר 	יחיד	הו_י_צ_בתי
הופעל	עבר 	ראשון	נקבה	יחיד	הו_י_צ_בתי
הופעל	עבר 	שני 	זכר 	יחיד	הו_י_צ_בת
הופעל	עבר 	שני 	נקבה	יחיד	הו_י_צ_בת
הופעל	עבר 	שלישי	זכר 	יחיד	הו_י_צ_ב
הופעל	עבר 	שלישי	נקבה	יחיד	הו_י_צ_בה
הופעל	עבר 	ראשון	זכר 	רבים	הו_י_צ_בנו
הופעל	עבר 	ראשון	נקבה	רבים	הו_י_צ_בנו
הופעל	עבר 	שני 	זכר 	רבים	הו_י_צ_בתם
הופעל	עבר 	שני 	נקבה	רבים	הו_י_צ_בתן
הופעל	עבר 	שלישי	זכר 	רבים	הו_י_צ_בו
הופעל	עבר 	שלישי	נקבה	רבים	הו_י_צ_בו
הופעל	הווה	ראשון	זכר 	יחיד	מו_י_צ_ב
הופעל	הווה	ראשון	נקבה	יחיד	מו_י_צ_בת
הופעל	הווה	שני 	זכר 	יחיד	מו_י_צ_ב
הופעל	הווה	שני 	נקבה	יחיד	מו_י_צ_בת
הופעל	הווה	שלישי	זכר 	יחיד	מו_י_צ_ב
הופעל	הווה	שלישי	נקבה	יחיד	מו_י_צ_בת
הופעל	הווה	ראשון	זכר 	רבים	מו_י_צ_בים
הופעל	הווה	ראשון	נקבה	רבים	מו_י_צ_בות
הופעל	הווה	שני 	זכר 	רבים	מו_י_צ_בים
הופעל	הווה	שני 	נקבה	רבים	מו_י_צ_בות
הופעל	הווה	שלישי	זכר 	רבים	מו_י_צ_בים
הופעל	הווה	שלישי	נקבה	רבים	מו_י_צ_בות
הופעל	עתיד	ראשון	זכר 	יחיד	או_י_צ_ב
הופעל	עתיד	ראשון	נקבה	יחיד	או_י_צ_ב
הופעל	עתיד	שני 	זכר 	יחיד	תו_י_צ_ב
הופעל	עתיד	שני 	נקבה	יחיד	תו_י_צ_בי
הופעל	עתיד	שלישי	זכר 	יחיד	יו_י_צ_ב
הופעל	עתיד	שלישי	נקבה	יחיד	תו_י_צ_ב
הופעל	עתיד	ראשון	זכר 	רבים	נו_י_צ_ב
הופעל	עתיד	ראשון	נקבה	רבים	נו_י_צ_ב
הופעל	עתיד	שני 	זכר 	רבים	תו_י_צ_בו
הופעל	עתיד	שני 	נקבה	רבים	תו_י_צ_בנה
הופעל	עתיד	שלישי	זכר 	רבים	יו_י_צ_בו
הופעל	עתיד	שלישי	נקבה	רבים	תו_י_צ_בנה
התפעל	עבר 	ראשון	זכר 	יחיד	הת_י_צ_בתי
התפעל	עבר 	ראשון	נקבה	יחיד	הת_י_צ_בתי
התפעל	עבר 	שני 	זכר 	יחיד	הת_י_צ_בת
התפעל	עבר 	שני 	נקבה	יחיד	הת_י_צ_בת
התפעל	עבר 	שלישי	זכר 	יחיד	הת_י_צ_ב
התפעל	עבר 	שלישי	נקבה	יחיד	הת_י_צ_בה
התפעל	עבר 	ראשון	זכר 	רבים	הת_י_צ_בנו
התפעל	עבר 	ראשון	נקבה	רבים	הת_י_צ_בנו
התפעל	עבר 	שני 	זכר 	רבים	הת_י_צ_בתם
התפעל	עבר 	שני 	נקבה	רבים	הת_י_צ_בתן
התפעל	עבר 	שלישי	זכר 	רבים	הת_י_צ_בו
התפעל	עבר 	שלישי	נקבה	רבים	הת_י_צ_בו
התפעל	הווה	ראשון	זכר 	יחיד	מת_י_צ_ב
התפעל	הווה	ראשון	נקבה	יחיד	מת_י_צ_בת
התפעל	הווה	שני 	זכר 	יחיד	מת_י_צ_ב
התפעל	הווה	שני 	נקבה	יחיד	מת_י_צ_בת
התפעל	הווה	שלישי	זכר 	יחיד	מת_י_צ_ב
התפעל	הווה	שלישי	נקבה	יחיד	מת_י_צ_בת
התפעל	הווה	ראשון	זכר 	רבים	מת_י_צ_בים
התפעל	הווה	ראשון	נקבה	רבים	מת_י_צ_בות
התפעל	הווה	שני 	זכר 	רבים	מת_י_צ_בים
התפעל	הווה	שני 	נקבה	רבים	מת_י_צ_בות
התפעל	הווה	שלישי	זכר 	רבים	מת_י_צ_בים
התפעל	הווה	שלישי	נקבה	רבים	מת_י_צ_בות
התפעל	עתיד	ראשון	זכר 	יחיד	את_י_צ_ב
התפעל	עתיד	ראשון	נקבה	יחיד	את_י_צ_ב
התפעל	עתיד	שני 	זכר 	יחיד	תת_י_צ_ב
התפעל	עתיד	שני 	נקבה	יחיד	תת_י_צ_בי
התפעל	עתיד	שלישי	זכר 	יחיד	ית_י_צ_ב
התפעל	עתיד	שלישי	נקבה	יחיד	תת_י_צ_ב
התפעל	עתיד	ראשון	זכר 	רבים	נת_י_צ_ב
התפעל	עתיד	ראשון	נקבה	רבים	נת_י_צ_ב
התפעל	עתיד	שני 	זכר 	רבים	תת_י_צ_בו
התפעל	עתיד	שני 	נקבה	רבים	תת_י_צ_בנה
התפעל	עתיד	שלישי	זכר 	רבים	ית_י_צ_בו
התפעל	עתיד	שלישי	נקבה	רבים	תת_י_צ_בנה
התפעל	ציווי	שני 	זכר 	יחיד	הת_י_צ_ב
התפעל	ציווי	שני 	נקבה	יחיד	הת_י_צ_בי
התפעל	ציווי	שני 	זכר 	רבים	הת_י_צ_בו
התפעל	ציווי	שני 	נקבה	רבים	הת_י_צ_בנה
