פעל 	עזר 	ראשון	זכר 	יחיד	_ז_נתי
פעל 	עזר 	ראשון	נקבה	יחיד	_ז_נתי
פעל 	עזר 	שני 	זכר 	יחיד	_ז_נת
פעל 	עזר 	שני 	נקבה	יחיד	_ז_נת
פעל 	עזר 	שלישי	זכר 	יחיד	_ז_נ
פעל 	עזר 	שלישי	נקבה	יחיד	_ז_נה
פעל 	עזר 	ראשון	זכר 	רבים	_ז_נו
פעל 	עזר 	ראשון	נקבה	רבים	_ז_נו
פעל 	עזר 	שני 	זכר 	רבים	_ז_נתם
פעל 	עזר 	שני 	נקבה	רבים	_ז_נתן
פעל 	עזר 	שלישי	זכר 	רבים	_ז_נו
פעל 	עזר 	שלישי	נקבה	רבים	_ז_נו
פעל 	הווה	ראשון	זכר 	יחיד	_ז_נ
פעל 	הווה	ראשון	נקבה	יחיד	_ז_נה
פעל 	הווה	שני 	זכר 	יחיד	_ז_נ
פעל 	הווה	שני 	נקבה	יחיד	_ז_נה
פעל 	הווה	שלישי	זכר 	יחיד	_ז_נ
פעל 	הווה	שלישי	נקבה	יחיד	_ז_נה
פעל 	הווה	ראשון	זכר 	רבים	_ז_נים
פעל 	הווה	ראשון	נקבה	רבים	_ז_נות
פעל 	הווה	שני 	זכר 	רבים	_ז_נים
פעל 	הווה	שני 	נקבה	רבים	_ז_נות
פעל 	הווה	שלישי	זכר 	רבים	_ז_נים
פעל 	הווה	שלישי	נקבה	רבים	_ז_נות
פעל 	עתיד	ראשון	זכר 	יחיד	א_זו_נ
פעל 	עתיד	ראשון	נקבה	יחיד	א_זו_נ
פעל 	עתיד	שני 	זכר 	יחיד	ת_זו_נ
פעל 	עתיד	שני 	נקבה	יחיד	ת_זו_ני
פעל 	עתיד	שלישי	זכר 	יחיד	י_זו_נ
פעל 	עתיד	שלישי	נקבה	יחיד	ת_זו_נ
פעל 	עתיד	ראשון	זכר 	רבים	נ_זו_נ
פעל 	עתיד	ראשון	נקבה	רבים	נ_זו_נ
פעל 	עתיד	שני 	זכר 	רבים	ת_זו_נו
פעל 	עתיד	שני 	נקבה	רבים	ת_זו_נה
פעל 	עתיד	שלישי	זכר 	רבים	י_זו_נו
פעל 	עתיד	שלישי	נקבה	רבים	י_זו_נה
פעל 	ציווי	שני 	זכר 	יחיד	_זו_נ
פעל 	ציווי	שני 	נקבה	יחיד	_זו_ני
פעל 	ציווי	שני 	זכר 	רבים	_זו_נו
פעל 	ציווי	שני 	נקבה	רבים	_זו_נה
נפעל 	עזר 	ראשון	זכר 	יחיד	נ_זו_נתי
נפעל 	עזר 	ראשון	נקבה	יחיד	נ_זו_נתי
נפעל 	עזר 	שני 	זכר 	יחיד	נ_זו_נת
נפעל 	עזר 	שני 	נקבה	יחיד	נ_זו_נת
נפעל 	עזר 	שלישי	זכר 	יחיד	נ_זו_נ
נפעל 	עזר 	שלישי	נקבה	יחיד	נ_זו_נה
נפעל 	עזר 	ראשון	זכר 	רבים	נ_זו_נו
נפעל 	עזר 	ראשון	נקבה	רבים	נ_זו_נו
נפעל 	עזר 	שני 	זכר 	רבים	נ_זו_נתם
נפעל 	עזר 	שני 	נקבה	רבים	נ_זו_נתן
נפעל 	עזר 	שלישי	זכר 	רבים	נ_זו_נו
נפעל 	עזר 	שלישי	נקבה	רבים	נ_זו_נו
נפעל 	הווה	ראשון	זכר 	יחיד	נ_זו_נ
נפעל 	הווה	ראשון	נקבה	יחיד	נ_זו_נה
נפעל 	הווה	שני 	זכר 	יחיד	נ_זו_נ
נפעל 	הווה	שני 	נקבה	יחיד	נ_זו_נה
נפעל 	הווה	שלישי	זכר 	יחיד	נ_זו_נ
נפעל 	הווה	שלישי	נקבה	יחיד	נ_זו_נה
נפעל 	הווה	ראשון	זכר 	רבים	נ_זו_נים
נפעל 	הווה	ראשון	נקבה	רבים	נ_זו_נות
נפעל 	הווה	שני 	זכר 	רבים	נ_זו_נים
נפעל 	הווה	שני 	נקבה	רבים	נ_זו_נות
נפעל 	הווה	שלישי	זכר 	רבים	נ_זו_נים
נפעל 	הווה	שלישי	נקבה	רבים	נ_זו_נות
נפעל 	עתיד	ראשון	זכר 	יחיד	א_זו_נ
נפעל 	עתיד	ראשון	נקבה	יחיד	א_זו_נ
נפעל 	עתיד	שני 	זכר 	יחיד	ת_זו_נ
נפעל 	עתיד	שני 	נקבה	יחיד	ת_זו_ני
נפעל 	עתיד	שלישי	זכר 	יחיד	י_זו_נ
נפעל 	עתיד	שלישי	נקבה	יחיד	ת_זו_נ
נפעל 	עתיד	ראשון	זכר 	רבים	נ_זו_נ
נפעל 	עתיד	ראשון	נקבה	רבים	נ_זו_נ
נפעל 	עתיד	שני 	זכר 	רבים	ת_זו_נו
נפעל 	עתיד	שני 	נקבה	רבים	ת_זו_נה
נפעל 	עתיד	שלישי	זכר 	רבים	י_זו_נו
נפעל 	עתיד	שלישי	נקבה	רבים	ת_זו_נה
נפעל 	ציווי	שני 	זכר 	יחיד	הי_זו_נ
נפעל 	ציווי	שני 	נקבה	יחיד	הי_זו_ני
נפעל 	ציווי	שני 	זכר 	רבים	הי_זו_נו
נפעל 	ציווי	שני 	נקבה	רבים	הי_זו_נה
פיעל	עזר 	ראשון	זכר 	יחיד	_זיי_נתי
פיעל	עזר 	ראשון	נקבה	יחיד	_זיי_נתי
פיעל	עזר 	שני 	זכר 	יחיד	_זיי_נתי
פיעל	עזר 	שני 	נקבה	יחיד	_זיי_נתי
פיעל	עזר 	שלישי	זכר 	יחיד	_זיי_נ
פיעל	עזר 	שלישי	נקבה	יחיד	_זיי_נה
פיעל	עזר 	ראשון	זכר 	רבים	_זיי_נו
פיעל	עזר 	ראשון	נקבה	רבים	_זיי_נו
פיעל	עזר 	שני 	זכר 	רבים	_זיי_נתם
פיעל	עזר 	שני 	נקבה	רבים	_זיי_נתן
פיעל	עזר 	שלישי	זכר 	רבים	_זיי_נו
פיעל	עזר 	שלישי	נקבה	רבים	_זיי_נו
פיעל	הווה	ראשון	זכר 	יחיד	מ_זיי_נ
פיעל	הווה	ראשון	נקבה	יחיד	מ_זיי_נת
פיעל	הווה	שני 	זכר 	יחיד	מ_זיי_נ
פיעל	הווה	שני 	נקבה	יחיד	מ_זיי_נת
פיעל	הווה	שלישי	זכר 	יחיד	מ_זיי_נ
פיעל	הווה	שלישי	נקבה	יחיד	מ_זיי_נת
פיעל	הווה	ראשון	זכר 	רבים	מ_זיי_נים
פיעל	הווה	ראשון	נקבה	רבים	מ_זיי_נות
פיעל	הווה	שני 	זכר 	רבים	מ_זיי_נים
פיעל	הווה	שני 	נקבה	רבים	מ_זיי_נות
פיעל	הווה	שלישי	זכר 	רבים	מ_זיי_נים
פיעל	הווה	שלישי	נקבה	רבים	מ_זיי_נות
פיעל	עתיד	ראשון	זכר 	יחיד	א_זיי_נ
פיעל	עתיד	ראשון	נקבה	יחיד	א_זיי_נ
פיעל	עתיד	שני 	זכר 	יחיד	ת_זיי_נ
פיעל	עתיד	שני 	נקבה	יחיד	ת_זיי_ני
פיעל	עתיד	שלישי	זכר 	יחיד	י_זיי_נ
פיעל	עתיד	שלישי	נקבה	יחיד	ת_זיי_נ
פיעל	עתיד	ראשון	זכר 	רבים	נ_זיי_נ
פיעל	עתיד	ראשון	נקבה	רבים	נ_זיי_נ
פיעל	עתיד	שני 	זכר 	רבים	ת_זיי_נו
פיעל	עתיד	שני 	נקבה	רבים	ת_זיי_נה
פיעל	עתיד	שלישי	זכר 	רבים	י_זיי_נו
פיעל	עתיד	שלישי	נקבה	רבים	ת_זיי_נה
פיעל	ציווי	שני 	זכר 	יחיד	_זיי_נ
פיעל	ציווי	שני 	נקבה	יחיד	_זיי_ני
פיעל	ציווי	שני 	זכר 	רבים	_זיי_נו
פיעל	ציווי	שני 	נקבה	רבים	_זיי_נה
פועל	עזר 	ראשון	זכר 	יחיד	_זוי_נתי
פועל	עזר 	ראשון	נקבה	יחיד	_זוי_נתי
פועל	עזר 	שני 	זכר 	יחיד	_זוי_נת
פועל	עזר 	שני 	נקבה	יחיד	_זוי_נת
פועל	עזר 	שלישי	זכר 	יחיד	_זוי_נ
פועל	עזר 	שלישי	נקבה	יחיד	_זוי_נה
פועל	עזר 	ראשון	זכר 	רבים	_זוי_נו
פועל	עזר 	ראשון	נקבה	רבים	_זו_נינו
פועל	עזר 	שני 	זכר 	רבים	_זוי_נתם
פועל	עזר 	שני 	נקבה	רבים	_זוי_נתן
פועל	עזר 	שלישי	זכר 	רבים	_זוי_נו
פועל	עזר 	שלישי	נקבה	רבים	_זוי_נו
פועל	הווה	ראשון	זכר 	יחיד	מ_זוי_נ
פועל	הווה	ראשון	נקבה	יחיד	מ_זוי_נת
פועל	הווה	שני 	זכר 	יחיד	מ_זוי_נ
פועל	הווה	שני 	נקבה	יחיד	מ_זוי_נת
פועל	הווה	שלישי	זכר 	יחיד	מ_זוי_נ
פועל	הווה	שלישי	נקבה	יחיד	מ_זוי_נת
פועל	הווה	ראשון	זכר 	רבים	מ_זוי_נים
פועל	הווה	ראשון	נקבה	רבים	מ_זוי_נות
פועל	הווה	שני 	זכר 	רבים	מ_זוי_נים
פועל	הווה	שני 	נקבה	רבים	מ_זוי_נות
פועל	הווה	שלישי	זכר 	רבים	מ_זוי_נים
פועל	הווה	שלישי	נקבה	רבים	מ_זוי_נות
פועל	עתיד	ראשון	זכר 	יחיד	א_זוי_נ
פועל	עתיד	ראשון	נקבה	יחיד	א_זוי_נ
פועל	עתיד	שני 	זכר 	יחיד	ת_זוי_נ
פועל	עתיד	שני 	נקבה	יחיד	ת_זוי_ני
פועל	עתיד	שלישי	זכר 	יחיד	י_זוי_נ
פועל	עתיד	שלישי	נקבה	יחיד	ת_זוי_נ
פועל	עתיד	ראשון	זכר 	רבים	נ_זוי_נ
פועל	עתיד	ראשון	נקבה	רבים	נ_זוי_נ
פועל	עתיד	שני 	זכר 	רבים	ת_זוי_נו
פועל	עתיד	שני 	נקבה	רבים	ת_זוי_נה
פועל	עתיד	שלישי	זכר 	רבים	י_זוי_נו
פועל	עתיד	שלישי	נקבה	רבים	ת_זוי_נה
הפעיל	עזר 	ראשון	זכר 	יחיד	ה_ז_נתי
הפעיל	עזר 	ראשון	נקבה	יחיד	ה_ז_נתי
הפעיל	עזר 	שני 	זכר 	יחיד	ה_ז_נתי
הפעיל	עזר 	שני 	נקבה	יחיד	ה_ז_נת
הפעיל	עזר 	שלישי	זכר 	יחיד	ה_זי_נ
הפעיל	עזר 	שלישי	נקבה	יחיד	ה_זי_נ
הפעיל	עזר 	ראשון	זכר 	רבים	ה_ז_נו
הפעיל	עזר 	ראשון	נקבה	רבים	ה_ז_נו
הפעיל	עזר 	שני 	זכר 	רבים	ה_ז_נתם
הפעיל	עזר 	שני 	נקבה	רבים	ה_ז_נתן
הפעיל	עזר 	שלישי	זכר 	רבים	ה_זי_נו
הפעיל	עזר 	שלישי	נקבה	רבים	ה_זי_נו
הפעיל	הווה	ראשון	זכר 	יחיד	מ_זי_נ
הפעיל	הווה	ראשון	נקבה	יחיד	מ_זי_נה
הפעיל	הווה	שני 	זכר 	יחיד	מ_זי_נ
הפעיל	הווה	שני 	נקבה	יחיד	מ_זי_נה
הפעיל	הווה	שלישי	זכר 	יחיד	מ_זי_נ
הפעיל	הווה	שלישי	נקבה	יחיד	מ_זי_נה
הפעיל	הווה	ראשון	זכר 	רבים	מ_זי_נים
הפעיל	הווה	ראשון	נקבה	רבים	מ_זי_נות
הפעיל	הווה	שני 	זכר 	רבים	מ_זי_נים
הפעיל	הווה	שני 	נקבה	רבים	מ_זי_נות
הפעיל	הווה	שלישי	זכר 	רבים	מ_זי_נים
הפעיל	הווה	שלישי	נקבה	רבים	מ_זי_נות
הפעיל	עתיד	ראשון	זכר 	יחיד	א_זי_נ
הפעיל	עתיד	ראשון	נקבה	יחיד	א_זי_נ
הפעיל	עתיד	שני 	זכר 	יחיד	ת_זי_ני
הפעיל	עתיד	שני 	נקבה	יחיד	ת_זי_ני
הפעיל	עתיד	שלישי	זכר 	יחיד	י_זי_נ
הפעיל	עתיד	שלישי	נקבה	יחיד	ת_זי_נ
הפעיל	עתיד	ראשון	זכר 	רבים	נ_זי_נ
הפעיל	עתיד	ראשון	נקבה	רבים	נ_זי_נ
הפעיל	עתיד	שני 	זכר 	רבים	ת_זי_נו
הפעיל	עתיד	שני 	נקבה	רבים	ת_ז_נה
הפעיל	עתיד	שלישי	זכר 	רבים	י_ז_נו
הפעיל	עתיד	שלישי	נקבה	רבים	ת_ז_נה
הפעיל	ציווי	שני 	זכר 	יחיד	ה_ז_נ
הפעיל	ציווי	שני 	נקבה	יחיד	ה_זי_ני
הפעיל	ציווי	שני 	זכר 	רבים	ה_זי_נו
הפעיל	ציווי	שני 	נקבה	רבים	ה_ז_נה
הופעל 	עזר 	ראשון	זכר 	יחיד	הו_ז_נתי
הופעל 	עזר 	ראשון	נקבה	יחיד	הו_ז_נתי
הופעל 	עזר 	שני 	זכר 	יחיד	הו_ז_נת
הופעל 	עזר 	שני 	נקבה	יחיד	הו_ז_נת
הופעל 	עזר 	שלישי	זכר 	יחיד	הו_ז_נ
הופעל 	עזר 	שלישי	נקבה	יחיד	הו_ז_נה
הופעל 	עזר 	ראשון	זכר 	רבים	הו_ז_נו
הופעל 	עזר 	ראשון	נקבה	רבים	הו_ז_נו
הופעל 	עזר 	שני 	זכר 	רבים	הו_ז_נתם
הופעל 	עזר 	שני 	נקבה	רבים	הו_ז_נתן
הופעל 	עזר 	שלישי	זכר 	רבים	הו_ז_נו
הופעל 	עזר 	שלישי	נקבה	רבים	הו_ז_נו
הופעל 	הווה	ראשון	זכר 	יחיד	מו_ז_נ
הופעל 	הווה	ראשון	נקבה	יחיד	מו_ז_נת
הופעל 	הווה	שני 	זכר 	יחיד	מו_ז_נ
הופעל 	הווה	שני 	נקבה	יחיד	מו_ז_נת
הופעל 	הווה	שלישי	זכר 	יחיד	מו_ז_נ
הופעל 	הווה	שלישי	נקבה	יחיד	מו_ז_נת
הופעל 	הווה	ראשון	זכר 	רבים	מו_ז_נים
הופעל 	הווה	ראשון	נקבה	רבים	מו_ז_נות
הופעל 	הווה	שני 	זכר 	רבים	מו_ז_נים
הופעל 	הווה	שני 	נקבה	רבים	מו_ז_נות
הופעל 	הווה	שלישי	זכר 	רבים	מו_ז_נים
הופעל 	הווה	שלישי	נקבה	רבים	מו_ז_נות
הופעל 	עתיד	ראשון	זכר 	יחיד	או_ז_נ
הופעל 	עתיד	ראשון	נקבה	יחיד	או_ז_נ
הופעל 	עתיד	שני 	זכר 	יחיד	תו_ז_נ
הופעל 	עתיד	שני 	נקבה	יחיד	תו_ז_ני
הופעל 	עתיד	שלישי	זכר 	יחיד	יו_ז_נ
הופעל 	עתיד	שלישי	נקבה	יחיד	תו_ז_נ
הופעל 	עתיד	ראשון	זכר 	רבים	נו_ז_נ
הופעל 	עתיד	ראשון	נקבה	רבים	נו_ז_נ
הופעל 	עתיד	שני 	זכר 	רבים	תו_ז_נו
הופעל 	עתיד	שני 	נקבה	רבים	תו_ז_נה
הופעל 	עתיד	שלישי	זכר 	רבים	יו_ז_נו
הופעל 	עתיד	שלישי	נקבה	רבים	תו_ז_נה
התפעל 	עזר 	ראשון	זכר 	יחיד	ה_זד_ו_נתי
התפעל 	עזר 	ראשון	נקבה	יחיד	ה_זד_ו_נתי
התפעל 	עזר 	שני 	זכר 	יחיד	ה_זד_ו_נת
התפעל 	עזר 	שני 	נקבה	יחיד	ה_זד_ו_נת
התפעל 	עזר 	שלישי	זכר 	יחיד	ה_זד_ו_נ
התפעל 	עזר 	שלישי	נקבה	יחיד	ה_זד_ו_נה
התפעל 	עזר 	ראשון	זכר 	רבים	ה_זד_ו_נו
התפעל 	עזר 	ראשון	נקבה	רבים	ה_זד_ו_נו
