פעל 	עבר  	ראשון	זכר 	יחיד	_ק_ט_לתי_
פעל 	עבר  	ראשון	נקבה	יחיד	_ק_ט_לתי_
פעל 	עבר  	שני 	זכר 	יחיד	_ק_ט_לת_
פעל 	עבר  	שני 	נקבה	יחיד	_ק_ט_לת_
פעל 	עבר  	שלישי	זכר 	יחיד	_ק_ט_ל_
פעל 	עבר  	שלישי	נקבה	יחיד	_ק_ט_לה_
פעל 	עבר  	ראשון	זכר 	רבים	_ק_ט_לנו_
פעל 	עבר  	ראשון	נקבה	רבים	_ק_ט_לנו_
פעל 	עבר  	שני 	זכר 	רבים	_ק_ט_לתם_
פעל 	עבר  	שני 	נקבה	רבים	_ק_ט_לתן_
פעל 	עבר  	שלישי	זכר 	רבים	_ק_ט_לו_
פעל 	עבר  	שלישי	נקבה	רבים	_ק_ט_לו_
פעל 	הווה	ראשון	זכר 	יחיד	_קו_ט_ל_
פעל 	הווה	ראשון	נקבה	יחיד	_קו_ט_לת_
פעל 	הווה	שני 	זכר 	יחיד	_קו_ט_ל_
פעל 	הווה	שני 	נקבה	יחיד	_קו_ט_לת_
פעל 	הווה	שלישי	זכר 	יחיד	_קו_ט_ל_
פעל 	הווה	שלישי	נקבה	יחיד	_קו_ט_לת_
פעל 	הווה	ראשון	זכר 	רבים	_קו_ט_לים_
פעל 	הווה	ראשון	נקבה	רבים	_קו_ט_לות_
פעל 	הווה	שני 	זכר 	רבים	_קו_ט_לים_
פעל 	הווה	שני 	נקבה	רבים	_קו_ט_לות_
פעל 	הווה	שלישי	זכר 	רבים	_קו_ט_לים_
פעל 	הווה	שלישי	נקבה	רבים	_קו_ט_לות_
פעל 	עתיד	ראשון	זכר 	יחיד	א_ק_ט_ל_
פעל 	עתיד	ראשון	נקבה	יחיד	א_ק_ט_ל_
פעל 	עתיד	שני 	זכר 	יחיד	ת_ק_ט_ל_
פעל 	עתיד	שני 	נקבה	יחיד	ת_ק_ט_לי_
פעל 	עתיד	שלישי	זכר 	יחיד	י_ק_ט_ל_
פעל 	עתיד	שלישי	נקבה	יחיד	ת_ק_ט_ל_
פעל 	עתיד	ראשון	זכר 	רבים	נ_ק_ט_ל_
פעל 	עתיד	ראשון	נקבה	רבים	נ_ק_ט_ל_
פעל 	עתיד	שני 	זכר 	רבים	ת_ק_ט_לו_
פעל 	עתיד	שני 	נקבה	רבים	ת_ק_ט_לנה_
פעל 	עתיד	שלישי	זכר 	רבים	י_ק_ט_לו_
פעל 	עתיד	שלישי	נקבה	רבים	ת_ק_ט_לנה_
פעל 	ציווי	שני 	זכר 	יחיד	_ק_טו_ל_
פעל 	ציווי	שני 	נקבה	יחיד	_קי_ט_לי_
פעל 	ציווי	שני 	זכר 	רבים	_קי_ט_לו_
פעל 	ציווי	שני 	נקבה	רבים	_ק_טו_לנה_
נפעל	עבר 	ראשון	זכר 	יחיד	נ_ק_ט_לתי_
נפעל	עבר 	ראשון	נקבה	יחיד	נ_ק_ט_לתי_
נפעל	עבר 	שני 	זכר 	יחיד	נ_ק_ט_לת_
נפעל	עבר 	שני 	נקבה	יחיד	נ_ק_ט_לת_
נפעל	עבר 	שלישי	זכר 	יחיד	נ_ק_ט_ל_
נפעל	עבר 	שלישי	נקבה	יחיד	נ_ק_ט_לת_
נפעל	עבר 	ראשון	זכר 	רבים	נ_ק_ט_לים_
נפעל	עבר 	ראשון	נקבה	רבים	נ_ק_ט_לים_
נפעל	עבר 	שני 	זכר 	רבים	נ_ק_ט_לים_
נפעל	עבר 	שני 	נקבה	רבים	נ_ק_ט_לות_
נפעל	עבר 	שלישי	זכר 	רבים	נ_ק_ט_לים_
נפעל	עבר 	שלישי	נקבה	רבים	נ_ק_ט_לים_
נפעל	הווה	ראשון	זכר 	יחיד	נ_ק_ט_ל_
נפעל	הווה	ראשון	נקבה	יחיד	נ_ק_ט_לת_
נפעל	הווה	שני 	זכר 	יחיד	נ_ק_ט_ל_
נפעל	הווה	שני 	נקבה	יחיד	נ_ק_ט_לת_
נפעל	הווה	שלישי	זכר 	יחיד	נ_ק_ט_ל_
נפעל	הווה	שלישי	נקבה	יחיד	נ_ק_ט_לת_
נפעל	הווה	ראשון	זכר 	רבים	נ_ק_ט_לים_
נפעל	הווה	ראשון	נקבה	רבים	נ_ק_ט_לות_
נפעל	הווה	שני 	זכר 	רבים	נ_ק_ט_לים_
נפעל	הווה	שני 	נקבה	רבים	נ_ק_ט_לות_
נפעל	הווה	שלישי	זכר 	רבים	נ_ק_ט_לים_
נפעל	הווה	שלישי	נקבה	רבים	נ_ק_ט_לות_
נפעל	עתיד	ראשון	זכר 	יחיד	א_ק_ט_ל_
נפעל	עתיד	ראשון	נקבה	יחיד	א_ק_ט_ל_
נפעל	עתיד	שני 	זכר 	יחיד	תי_ק_ט_ל_
נפעל	עתיד	שני 	נקבה	יחיד	תי_ק_ט_לי_
נפעל	עתיד	שלישי	זכר 	יחיד	יי_ק_ט_ל_
נפעל	עתיד	שלישי	נקבה	יחיד	תי_ק_ט_ל_
נפעל	עתיד	ראשון	זכר 	רבים	נ_ק_ט_ל_
נפעל	עתיד	ראשון	נקבה	רבים	נ_ק_ט_ל_
נפעל	עתיד	שני 	זכר 	רבים	תי_ק_ט_לו_
נפעל	עתיד	שני 	נקבה	רבים	תי_ק_ט_לנה_
נפעל	עתיד	שלישי	זכר 	רבים	יי_ק_ט_לו_
נפעל	עתיד	שלישי	נקבה	רבים	תי_ק_ט_לנה_
נפעל	ציווי	שני 	זכר 	יחיד	הי_ק_ט_ל_
נפעל	ציווי	שני 	נקבה	יחיד	ה_ק_ט_לי_
נפעל	ציווי	שני 	זכר 	רבים	ה_ק_ט_לו_
נפעל	ציווי	שני 	נקבה	רבים	ה_ק_ט_לנה_
פיעל	עבר 	ראשון	זכר 	יחיד	_קי_ט_לתי_
פיעל	עבר 	ראשון	נקבה	יחיד	_קי_ט_לתי_
פיעל	עבר 	שני 	זכר 	יחיד	_קי_ט_לת_
פיעל	עבר 	שני 	נקבה	יחיד	_קי_ט_לת_
פיעל	עבר 	שלישי	זכר 	יחיד	_קי_ט_ל_
פיעל	עבר 	שלישי	נקבה	יחיד	_קי_ט_לה_
פיעל	עבר 	ראשון	זכר 	רבים	_קי_ט_לנו_
פיעל	עבר 	ראשון	נקבה	רבים	_קי_ט_לנו_
פיעל	עבר 	שני 	זכר 	רבים	_קי_ט_לתם_
פיעל	עבר 	שני 	נקבה	רבים	_קי_ט_לתן_
פיעל	עבר 	שלישי	זכר 	רבים	_קי_ט_לו_
פיעל	עבר 	שלישי	נקבה	רבים	_קי_ט_לו_
פיעל	הווה	ראשון	זכר 	יחיד	מ_ק_ט_ל_
פיעל	הווה	ראשון	נקבה	יחיד	מ_ק_ט_לת_
פיעל	הווה	שני 	זכר 	יחיד	מ_ק_ט_ל_
פיעל	הווה	שני 	נקבה	יחיד	מ_ק_ט_לת_
פיעל	הווה	שלישי	זכר 	יחיד	מ_ק_ט_ל_
פיעל	הווה	שלישי	נקבה	יחיד	מ_ק_ט_לת_
פיעל	הווה	ראשון	זכר 	רבים	מ_ק_ט_לים_
פיעל	הווה	ראשון	נקבה	רבים	מ_ק_ט_לות_
פיעל	הווה	שני 	זכר 	רבים	מ_ק_ט_לים_
פיעל	הווה	שני 	נקבה	רבים	מ_ק_ט_לות_
פיעל	הווה	שלישי	זכר 	רבים	מ_ק_ט_לים_
פיעל	הווה	שלישי	נקבה	רבים	מ_ק_ט_לות_
פיעל	עתיד	ראשון	זכר 	יחיד	א_ק_ט_ל_
פיעל	עתיד	ראשון	נקבה	יחיד	א_ק_ט_ל_
פיעל	עתיד	שני 	זכר 	יחיד	ת_ק_ט_ל_
פיעל	עתיד	שני 	נקבה	יחיד	ת_ק_ט_לי_
פיעל	עתיד	שלישי	זכר 	יחיד	י_ק_ט_ל_
פיעל	עתיד	שלישי	נקבה	יחיד	ת_ק_ט_ל_
פיעל	עתיד	ראשון	זכר 	רבים	נ_ק_ט_ל_
פיעל	עתיד	ראשון	נקבה	רבים	נ_ק_ט_ל_
פיעל	עתיד	שני 	זכר 	רבים	ת_ק_ט_לו_
פיעל	עתיד	שני 	נקבה	רבים	ת_ק_ט_לנה_
פיעל	עתיד	שלישי	זכר 	רבים	י_ק_ט_לו_
פיעל	עתיד	שלישי	נקבה	רבים	ת_ק_ט_לנה_
פיעל	ציווי	שני 	זכר 	יחיד	_ק_ט_ל_
פיעל	ציווי	שני 	נקבה	יחיד	_ק_ט_לי_
פיעל	ציווי	שני 	זכר 	רבים	_ק_ט_לו_
פיעל	ציווי	שני 	נקבה	רבים	_ק_ט_לנה_
פועל	עבר 	ראשון	זכר 	יחיד	_קו_ט_לתי_
פועל	עבר 	ראשון	נקבה	יחיד	_קו_ט_לתי_
פועל	עבר 	שני 	זכר 	יחיד	_קו_ט_לת_
פועל	עבר 	שני 	נקבה	יחיד	_קו_ט_לת_
פועל	עבר 	שלישי	זכר 	יחיד	_קו_ט_ל_
פועל	עבר 	שלישי	נקבה	יחיד	_קו_ט_לה_
פועל	עבר 	ראשון	זכר 	רבים	_קו_ט_לנו_
פועל	עבר 	ראשון	נקבה	רבים	_קו_ט_לנו_
פועל	עבר 	שני 	זכר 	רבים	_קו_ט_לתם_
פועל	עבר 	שני 	נקבה	רבים	_קו_ט_לתן_
פועל	עבר 	שלישי	זכר 	רבים	_קו_ט_לו_
פועל	עבר 	שלישי	נקבה	רבים	_קו_ט_לו_
פועל	הווה	ראשון	זכר 	יחיד	מ_קו_ט_ל_
פועל	הווה	ראשון	נקבה	יחיד	מ_קו_ט_לת_
פועל	הווה	שני 	זכר 	יחיד	מ_קו_ט_ל_
פועל	הווה	שני 	נקבה	יחיד	מ_קו_ט_לת_
פועל	הווה	שלישי	זכר 	יחיד	מ_קו_ט_ל_
פועל	הווה	שלישי	נקבה	יחיד	מ_קו_ט_לת_
פועל	הווה	ראשון	זכר 	רבים	מ_קו_ט_לים_
פועל	הווה	ראשון	נקבה	רבים	מ_קו_ט_לות_
פועל	הווה	שני 	זכר 	רבים	מ_קו_ט_לים_
פועל	הווה	שני 	נקבה	רבים	מ_קו_ט_לות_
פועל	הווה	שלישי	זכר 	רבים	מ_קו_ט_לים_
פועל	הווה	שלישי	נקבה	רבים	מ_קו_ט_לות_
פועל	עתיד	ראשון	זכר 	יחיד	א_קו_ט_ל_
פועל	עתיד	ראשון	נקבה	יחיד	א_קו_ט_ל_
פועל	עתיד	שני 	זכר 	יחיד	ת_קו_ט_ל_
פועל	עתיד	שני 	נקבה	יחיד	ת_קו_ט_לי_
פועל	עתיד	שלישי	זכר 	יחיד	י_קו_ט_ל_
פועל	עתיד	שלישי	נקבה	יחיד	ת_קו_ט_ל_
פועל	עתיד	ראשון	זכר 	רבים	נ_קו_ט_ל_
פועל	עתיד	ראשון	נקבה	רבים	נ_קו_ט_ל_
פועל	עתיד	שני 	זכר 	רבים	ת_קו_ט_לו_
פועל	עתיד	שני 	נקבה	רבים	ת_קו_ט_לנה_
פועל	עתיד	שלישי	זכר 	רבים	י_קו_ט_לו_
פועל	עתיד	שלישי	נקבה	רבים	ת_קו_ט_לנה_
הפעיל	עבר 	ראשון	זכר 	יחיד	ה_ק_ט_לתי_
הפעיל	עבר 	ראשון	נקבה	יחיד	ה_ק_ט_לתי_
הפעיל	עבר 	שני 	זכר 	יחיד	ה_ק_ט_לת_
הפעיל	עבר 	שני 	נקבה	יחיד	ה_ק_ט_לת_
הפעיל	עבר 	שלישי	זכר 	יחיד	ה_ק_טי_ל_
הפעיל	עבר 	שלישי	נקבה	יחיד	ה_ק_טי_ל_
הפעיל	עבר 	ראשון	זכר 	רבים	ה_ק_ט_לנו_
הפעיל	עבר 	ראשון	נקבה	רבים	ה_ק_ט_לנו_
הפעיל	עבר 	שני 	זכר 	רבים	ה_ק_ט_לתם_
הפעיל	עבר 	שני 	נקבה	רבים	ה_ק_ט_לתן_
הפעיל	עבר 	שלישי	זכר 	רבים	ה_ק_טי_לו_
הפעיל	עבר 	שלישי	נקבה	רבים	ה_ק_טי_לו_
הפעיל	הווה	ראשון	זכר 	יחיד	מ_ק_טי_ל_
הפעיל	הווה	ראשון	נקבה	יחיד	מ_ק_טי_לה_
הפעיל	הווה	שני 	זכר 	יחיד	מ_ק_טי_ל_
הפעיל	הווה	שני 	נקבה	יחיד	מ_ק_טי_לה_
הפעיל	הווה	שלישי	זכר 	יחיד	מ_ק_טי_ל_
הפעיל	הווה	שלישי	נקבה	יחיד	מ_ק_טי_לה_
הפעיל	הווה	ראשון	זכר 	רבים	מ_ק_טי_לים_
הפעיל	הווה	ראשון	נקבה	רבים	מ_ק_טי_לות_
הפעיל	הווה	שני 	זכר 	רבים	מ_ק_טי_לים_
הפעיל	הווה	שני 	נקבה	רבים	מ_ק_טי_לות_
הפעיל	הווה	שלישי	זכר 	רבים	מ_ק_טי_לים_
הפעיל	הווה	שלישי	נקבה	רבים	מ_ק_טי_לות_
הפעיל	עתיד	ראשון	זכר 	יחיד	א_ק_טי_ל_
הפעיל	עתיד	ראשון	נקבה	יחיד	א_ק_טי_ל_
הפעיל	עתיד	שני 	זכר 	יחיד	ת_ק_טי_ל_
הפעיל	עתיד	שני 	נקבה	יחיד	ת_ק_טי_לי_
הפעיל	עתיד	שלישי	זכר 	יחיד	י_ק_טי_ל_
הפעיל	עתיד	שלישי	נקבה	יחיד	ת_ק_טי_ל_
הפעיל	עתיד	ראשון	זכר 	רבים	נ_ק_טי_ל_
הפעיל	עתיד	ראשון	נקבה	רבים	נ_ק_טי_ל_
הפעיל	עתיד	שני 	זכר 	רבים	ת_ק_טי_לו_
הפעיל	עתיד	שני 	נקבה	רבים	ת_ק_ט_לנה_
הפעיל	עתיד	שלישי	זכר 	רבים	י_ק_טי_לו_
הפעיל	עתיד	שלישי	נקבה	רבים	ת_ק_ט_לנה_
הפעיל	ציווי	שני 	זכר 	יחיד	ה_ק_ט_ל_
הפעיל	ציווי	שני 	נקבה	יחיד	ה_ק_טי_לי_
הפעיל	ציווי	שני 	זכר 	רבים	ה_ק_טי_לו_
הפעיל	ציווי	שני 	נקבה	רבים	ה_ק_ט_לנה_
הופעל	עבר 	ראשון	זכר 	יחיד	הו_ק_ט_לתי_
הופעל	עבר 	ראשון	נקבה	יחיד	הו_ק_ט_לתי_
הופעל	עבר 	שני 	זכר 	יחיד	הו_ק_ט_לת_
הופעל	עבר 	שני 	נקבה	יחיד	הו_ק_ט_לת_
הופעל	עבר 	שלישי	זכר 	יחיד	הו_ק_ט_ל_
הופעל	עבר 	שלישי	נקבה	יחיד	הו_ק_ט_לה_
הופעל	עבר 	ראשון	זכר 	רבים	הו_ק_ט_לנו_
הופעל	עבר 	ראשון	נקבה	רבים	הו_ק_ט_לנו_
הופעל	עבר 	שני 	זכר 	רבים	הו_ק_ט_לתם_
הופעל	עבר 	שני 	נקבה	רבים	הו_ק_ט_לתן_
הופעל	עבר 	שלישי	זכר 	רבים	הו_ק_ט_לו_
הופעל	עבר 	שלישי	נקבה	רבים	הו_ק_ט_לו_
הופעל	הווה	ראשון	זכר 	יחיד	מו_ק_ט_ל_
הופעל	הווה	ראשון	נקבה	יחיד	מו_ק_ט_לת_
הופעל	הווה	שני 	זכר 	יחיד	מו_ק_ט_ל_
הופעל	הווה	שני 	נקבה	יחיד	מו_ק_ט_לת_
הופעל	הווה	שלישי	זכר 	יחיד	מו_ק_ט_ל_
הופעל	הווה	שלישי	נקבה	יחיד	מו_ק_ט_לת_
הופעל	הווה	ראשון	זכר 	רבים	מו_ק_ט_לים_
הופעל	הווה	ראשון	נקבה	רבים	מו_ק_ט_לות_
הופעל	הווה	שני 	זכר 	רבים	מו_ק_ט_לים_
הופעל	הווה	שני 	נקבה	רבים	מו_ק_ט_לות_
הופעל	הווה	שלישי	זכר 	רבים	מו_ק_ט_לים_
הופעל	הווה	שלישי	נקבה	רבים	מו_ק_ט_לות_
הופעל	עתיד	ראשון	זכר 	יחיד	או_ק_ט_ל_
הופעל	עתיד	ראשון	נקבה	יחיד	או_ק_ט_ל_
הופעל	עתיד	שני 	זכר 	יחיד	תו_ק_ט_ל_
הופעל	עתיד	שני 	נקבה	יחיד	תו_ק_ט_לי_
הופעל	עתיד	שלישי	זכר 	יחיד	יו_ק_ט_ל_
הופעל	עתיד	שלישי	נקבה	יחיד	תו_ק_ט_ל_
הופעל	עתיד	ראשון	זכר 	רבים	נו_ק_ט_ל_
הופעל	עתיד	ראשון	נקבה	רבים	נו_ק_ט_ל_
הופעל	עתיד	שני 	זכר 	רבים	תו_ק_ט_לו_
הופעל	עתיד	שני 	נקבה	רבים	תו_ק_ט_לנה_
הופעל	עתיד	שלישי	זכר 	רבים	יו_ק_ט_לו_
הופעל	עתיד	שלישי	נקבה	רבים	תו_ק_ט_לנה_
התפעל	עבר 	ראשון	זכר 	יחיד	הת_ק_ט_לתי_
התפעל	עבר 	ראשון	נקבה	יחיד	הת_ק_ט_לתי_
התפעל	עבר 	שני 	זכר 	יחיד	הת_ק_ט_לת_
התפעל	עבר 	שני 	נקבה	יחיד	הת_ק_ט_לת_
התפעל	עבר 	שלישי	זכר 	יחיד	הת_ק_ט_ל_
התפעל	עבר 	שלישי	נקבה	יחיד	הת_ק_ט_לה_
התפעל	עבר 	ראשון	זכר 	רבים	הת_ק_ט_לנו_
התפעל	עבר 	ראשון	נקבה	רבים	הת_ק_ט_לנו_
התפעל	עבר 	שני 	זכר 	רבים	הת_ק_ט_לתם_
התפעל	עבר 	שני 	נקבה	רבים	הת_ק_ט_לתן_
התפעל	עבר 	שלישי	זכר 	רבים	הת_ק_ט_לו_
התפעל	עבר 	שלישי	נקבה	רבים	הת_ק_ט_לו_
התפעל	הווה	ראשון	זכר 	יחיד	מת_ק_ט_ל_
התפעל	הווה	ראשון	נקבה	יחיד	מת_ק_ט_לת_
התפעל	הווה	שני 	זכר 	יחיד	מת_ק_ט_ל_
התפעל	הווה	שני 	נקבה	יחיד	מת_ק_ט_לת_
התפעל	הווה	שלישי	זכר 	יחיד	מת_ק_ט_ל_
התפעל	הווה	שלישי	נקבה	יחיד	מת_ק_ט_לת_
התפעל	הווה	ראשון	זכר 	רבים	מת_ק_ט_לים_
התפעל	הווה	ראשון	נקבה	רבים	מת_ק_ט_לות_
התפעל	הווה	שני 	זכר 	רבים	מת_ק_ט_לים_
התפעל	הווה	שני 	נקבה	רבים	מת_ק_ט_לות_
התפעל	הווה	שלישי	זכר 	רבים	מת_ק_ט_לים_
התפעל	הווה	שלישי	נקבה	רבים	מת_ק_ט_לות_
התפעל	עתיד	ראשון	זכר 	יחיד	את_ק_ט_ל_
התפעל	עתיד	ראשון	נקבה	יחיד	את_ק_ט_ל_
התפעל	עתיד	שני 	זכר 	יחיד	תת_ק_ט_ל_
התפעל	עתיד	שני 	נקבה	יחיד	תת_ק_ט_לי_
התפעל	עתיד	שלישי	זכר 	יחיד	ית_ק_ט_ל_
התפעל	עתיד	שלישי	נקבה	יחיד	תת_ק_ט_ל_
התפעל	עתיד	ראשון	זכר 	רבים	נת_ק_ט_ל_
התפעל	עתיד	ראשון	נקבה	רבים	נת_ק_ט_ל_
התפעל	עתיד	שני 	זכר 	רבים	תת_ק_ט_לו_
התפעל	עתיד	שני 	נקבה	רבים	תת_ק_ט_לנה_
התפעל	עתיד	שלישי	זכר 	רבים	ית_ק_ט_לו_
התפעל	עתיד	שלישי	נקבה	רבים	תת_ק_ט_לנה_
התפעל	ציווי	שני 	זכר 	יחיד	הת_ק_ט_ל_
התפעל	ציווי	שני 	נקבה	יחיד	הת_ק_ט_לי_
התפעל	ציווי	שני 	זכר 	רבים	הת_ק_ט_לו_
התפעל	ציווי	שני 	נקבה	רבים	הת_ק_ט_לנה_
