פעל 	עבר  	ראשון	זכר 	יחיד	_ז_ק_רתי_
פעל 	עבר  	ראשון	נקבה	יחיד	_ז_ק_רתי_
פעל 	עבר  	שני 	זכר 	יחיד	_ז_ק_רת_
פעל 	עבר  	שני 	נקבה	יחיד	_ז_ק_רת_
פעל 	עבר  	שלישי	זכר 	יחיד	_ז_ק_ר_
פעל 	עבר  	שלישי	נקבה	יחיד	_ז_ק_רה_
פעל 	עבר  	ראשון	זכר 	רבים	_ז_ק_רנו_
פעל 	עבר  	ראשון	נקבה	רבים	_ז_ק_רנו_
פעל 	עבר  	שני 	זכר 	רבים	_ז_ק_רתם_
פעל 	עבר  	שני 	נקבה	רבים	_ז_ק_רתן_
פעל 	עבר  	שלישי	זכר 	רבים	_ז_ק_רו_
פעל 	עבר  	שלישי	נקבה	רבים	_ז_ק_רו_
פעל 	הווה	ראשון	זכר 	יחיד	_זו_ק_ר_
פעל 	הווה	ראשון	נקבה	יחיד	_זו_ק_רת_
פעל 	הווה	שני 	זכר 	יחיד	_זו_ק_ר_
פעל 	הווה	שני 	נקבה	יחיד	_זו_ק_רת_
פעל 	הווה	שלישי	זכר 	יחיד	_זו_ק_ר_
פעל 	הווה	שלישי	נקבה	יחיד	_זו_ק_רת_
פעל 	הווה	ראשון	זכר 	רבים	_זו_ק_רים_
פעל 	הווה	ראשון	נקבה	רבים	_זו_ק_רות_
פעל 	הווה	שני 	זכר 	רבים	_זו_ק_רים_
פעל 	הווה	שני 	נקבה	רבים	_זו_ק_רות_
פעל 	הווה	שלישי	זכר 	רבים	_זו_ק_רים_
פעל 	הווה	שלישי	נקבה	רבים	_זו_ק_רות_
פעל 	עתיד	ראשון	זכר 	יחיד	א_ז_ק_ר_
פעל 	עתיד	ראשון	נקבה	יחיד	א_ז_ק_ר_
פעל 	עתיד	שני 	זכר 	יחיד	ת_ז_ק_ר_
פעל 	עתיד	שני 	נקבה	יחיד	ת_ז_ק_רי_
פעל 	עתיד	שלישי	זכר 	יחיד	י_ז_ק_ר_
פעל 	עתיד	שלישי	נקבה	יחיד	ת_ז_ק_ר_
פעל 	עתיד	ראשון	זכר 	רבים	נ_ז_ק_ר_
פעל 	עתיד	ראשון	נקבה	רבים	נ_ז_ק_ר_
פעל 	עתיד	שני 	זכר 	רבים	ת_ז_ק_רו_
פעל 	עתיד	שני 	נקבה	רבים	ת_ז_ק_רנה_
פעל 	עתיד	שלישי	זכר 	רבים	י_ז_ק_רו_
פעל 	עתיד	שלישי	נקבה	רבים	ת_ז_ק_רנה_
פעל 	ציווי	שני 	זכר 	יחיד	_ז_קו_ר_
פעל 	ציווי	שני 	נקבה	יחיד	_זי_ק_רי_
פעל 	ציווי	שני 	זכר 	רבים	_זי_ק_רו_
פעל 	ציווי	שני 	נקבה	רבים	_ז_קו_רנה_
נפעל	עבר 	ראשון	זכר 	יחיד	נ_ז_ק_רתי_
נפעל	עבר 	ראשון	נקבה	יחיד	נ_ז_ק_רתי_
נפעל	עבר 	שני 	זכר 	יחיד	נ_ז_ק_רת_
נפעל	עבר 	שני 	נקבה	יחיד	נ_ז_ק_רת_
נפעל	עבר 	שלישי	זכר 	יחיד	נ_ז_ק_ר_
נפעל	עבר 	שלישי	נקבה	יחיד	נ_ז_ק_רת_
נפעל	עבר 	ראשון	זכר 	רבים	נ_ז_ק_רים_
נפעל	עבר 	ראשון	נקבה	רבים	נ_ז_ק_רים_
נפעל	עבר 	שני 	זכר 	רבים	נ_ז_ק_רים_
נפעל	עבר 	שני 	נקבה	רבים	נ_ז_ק_רות_
נפעל	עבר 	שלישי	זכר 	רבים	נ_ז_ק_רים_
נפעל	עבר 	שלישי	נקבה	רבים	נ_ז_ק_רים_
נפעל	הווה	ראשון	זכר 	יחיד	נ_ז_ק_ר_
נפעל	הווה	ראשון	נקבה	יחיד	נ_ז_ק_רת_
נפעל	הווה	שני 	זכר 	יחיד	נ_ז_ק_ר_
נפעל	הווה	שני 	נקבה	יחיד	נ_ז_ק_רת_
נפעל	הווה	שלישי	זכר 	יחיד	נ_ז_ק_ר_
נפעל	הווה	שלישי	נקבה	יחיד	נ_ז_ק_רת_
נפעל	הווה	ראשון	זכר 	רבים	נ_ז_ק_רים_
נפעל	הווה	ראשון	נקבה	רבים	נ_ז_ק_רות_
נפעל	הווה	שני 	זכר 	רבים	נ_ז_ק_רים_
נפעל	הווה	שני 	נקבה	רבים	נ_ז_ק_רות_
נפעל	הווה	שלישי	זכר 	רבים	נ_ז_ק_רים_
נפעל	הווה	שלישי	נקבה	רבים	נ_ז_ק_רות_
נפעל	עתיד	ראשון	זכר 	יחיד	א_ז_ק_ר_
נפעל	עתיד	ראשון	נקבה	יחיד	א_ז_ק_ר_
נפעל	עתיד	שני 	זכר 	יחיד	תי_ז_ק_ר_
נפעל	עתיד	שני 	נקבה	יחיד	תי_ז_ק_רי_
נפעל	עתיד	שלישי	זכר 	יחיד	יי_ז_ק_ר_
נפעל	עתיד	שלישי	נקבה	יחיד	תי_ז_ק_ר_
נפעל	עתיד	ראשון	זכר 	רבים	נ_ז_ק_ר_
נפעל	עתיד	ראשון	נקבה	רבים	נ_ז_ק_ר_
נפעל	עתיד	שני 	זכר 	רבים	תי_ז_ק_רו_
נפעל	עתיד	שני 	נקבה	רבים	תי_ז_ק_רנה_
נפעל	עתיד	שלישי	זכר 	רבים	יי_ז_ק_רו_
נפעל	עתיד	שלישי	נקבה	רבים	תי_ז_ק_רנה_
נפעל	ציווי	שני 	זכר 	יחיד	הי_ז_ק_ר_
נפעל	ציווי	שני 	נקבה	יחיד	ה_ז_ק_רי_
נפעל	ציווי	שני 	זכר 	רבים	ה_ז_ק_רו_
נפעל	ציווי	שני 	נקבה	רבים	ה_ז_ק_רנה_
פיעל	עבר 	ראשון	זכר 	יחיד	_זי_ק_רתי_
פיעל	עבר 	ראשון	נקבה	יחיד	_זי_ק_רתי_
פיעל	עבר 	שני 	זכר 	יחיד	_זי_ק_רת_
פיעל	עבר 	שני 	נקבה	יחיד	_זי_ק_רת_
פיעל	עבר 	שלישי	זכר 	יחיד	_זי_ק_ר_
פיעל	עבר 	שלישי	נקבה	יחיד	_זי_ק_רה_
פיעל	עבר 	ראשון	זכר 	רבים	_זי_ק_רנו_
פיעל	עבר 	ראשון	נקבה	רבים	_זי_ק_רנו_
פיעל	עבר 	שני 	זכר 	רבים	_זי_ק_רתם_
פיעל	עבר 	שני 	נקבה	רבים	_זי_ק_רתן_
פיעל	עבר 	שלישי	זכר 	רבים	_זי_ק_רו_
פיעל	עבר 	שלישי	נקבה	רבים	_זי_ק_רו_
פיעל	הווה	ראשון	זכר 	יחיד	מ_ז_ק_ר_
פיעל	הווה	ראשון	נקבה	יחיד	מ_ז_ק_רת_
פיעל	הווה	שני 	זכר 	יחיד	מ_ז_ק_ר_
פיעל	הווה	שני 	נקבה	יחיד	מ_ז_ק_רת_
פיעל	הווה	שלישי	זכר 	יחיד	מ_ז_ק_ר_
פיעל	הווה	שלישי	נקבה	יחיד	מ_ז_ק_רת_
פיעל	הווה	ראשון	זכר 	רבים	מ_ז_ק_רים_
פיעל	הווה	ראשון	נקבה	רבים	מ_ז_ק_רות_
פיעל	הווה	שני 	זכר 	רבים	מ_ז_ק_רים_
פיעל	הווה	שני 	נקבה	רבים	מ_ז_ק_רות_
פיעל	הווה	שלישי	זכר 	רבים	מ_ז_ק_רים_
פיעל	הווה	שלישי	נקבה	רבים	מ_ז_ק_רות_
פיעל	עתיד	ראשון	זכר 	יחיד	א_ז_ק_ר_
פיעל	עתיד	ראשון	נקבה	יחיד	א_ז_ק_ר_
פיעל	עתיד	שני 	זכר 	יחיד	ת_ז_ק_ר_
פיעל	עתיד	שני 	נקבה	יחיד	ת_ז_ק_רי_
פיעל	עתיד	שלישי	זכר 	יחיד	י_ז_ק_ר_
פיעל	עתיד	שלישי	נקבה	יחיד	ת_ז_ק_ר_
פיעל	עתיד	ראשון	זכר 	רבים	נ_ז_ק_ר_
פיעל	עתיד	ראשון	נקבה	רבים	נ_ז_ק_ר_
פיעל	עתיד	שני 	זכר 	רבים	ת_ז_ק_רו_
פיעל	עתיד	שני 	נקבה	רבים	ת_ז_ק_רנה_
פיעל	עתיד	שלישי	זכר 	רבים	י_ז_ק_רו_
פיעל	עתיד	שלישי	נקבה	רבים	ת_ז_ק_רנה_
פיעל	ציווי	שני 	זכר 	יחיד	_ז_ק_ר_
פיעל	ציווי	שני 	נקבה	יחיד	_ז_ק_רי_
פיעל	ציווי	שני 	זכר 	רבים	_ז_ק_רו_
פיעל	ציווי	שני 	נקבה	רבים	_ז_ק_רנה_
פועל	עבר 	ראשון	זכר 	יחיד	_זו_ק_רתי_
פועל	עבר 	ראשון	נקבה	יחיד	_זו_ק_רתי_
פועל	עבר 	שני 	זכר 	יחיד	_זו_ק_רת_
פועל	עבר 	שני 	נקבה	יחיד	_זו_ק_רת_
פועל	עבר 	שלישי	זכר 	יחיד	_זו_ק_ר_
פועל	עבר 	שלישי	נקבה	יחיד	_זו_ק_רה_
פועל	עבר 	ראשון	זכר 	רבים	_זו_ק_רנו_
פועל	עבר 	ראשון	נקבה	רבים	_זו_ק_רנו_
פועל	עבר 	שני 	זכר 	רבים	_זו_ק_רתם_
פועל	עבר 	שני 	נקבה	רבים	_זו_ק_רתן_
פועל	עבר 	שלישי	זכר 	רבים	_זו_ק_רו_
פועל	עבר 	שלישי	נקבה	רבים	_זו_ק_רו_
פועל	הווה	ראשון	זכר 	יחיד	מ_זו_ק_ר_
פועל	הווה	ראשון	נקבה	יחיד	מ_זו_ק_רת_
פועל	הווה	שני 	זכר 	יחיד	מ_זו_ק_ר_
פועל	הווה	שני 	נקבה	יחיד	מ_זו_ק_רת_
פועל	הווה	שלישי	זכר 	יחיד	מ_זו_ק_ר_
פועל	הווה	שלישי	נקבה	יחיד	מ_זו_ק_רת_
פועל	הווה	ראשון	זכר 	רבים	מ_זו_ק_רים_
פועל	הווה	ראשון	נקבה	רבים	מ_זו_ק_רות_
פועל	הווה	שני 	זכר 	רבים	מ_זו_ק_רים_
פועל	הווה	שני 	נקבה	רבים	מ_זו_ק_רות_
פועל	הווה	שלישי	זכר 	רבים	מ_זו_ק_רים_
פועל	הווה	שלישי	נקבה	רבים	מ_זו_ק_רות_
פועל	עתיד	ראשון	זכר 	יחיד	א_זו_ק_ר_
פועל	עתיד	ראשון	נקבה	יחיד	א_זו_ק_ר_
פועל	עתיד	שני 	זכר 	יחיד	ת_זו_ק_ר_
פועל	עתיד	שני 	נקבה	יחיד	ת_זו_ק_רי_
פועל	עתיד	שלישי	זכר 	יחיד	י_זו_ק_ר_
פועל	עתיד	שלישי	נקבה	יחיד	ת_זו_ק_ר_
פועל	עתיד	ראשון	זכר 	רבים	נ_זו_ק_ר_
פועל	עתיד	ראשון	נקבה	רבים	נ_זו_ק_ר_
פועל	עתיד	שני 	זכר 	רבים	ת_זו_ק_רו_
פועל	עתיד	שני 	נקבה	רבים	ת_זו_ק_רנה_
פועל	עתיד	שלישי	זכר 	רבים	י_זו_ק_רו_
פועל	עתיד	שלישי	נקבה	רבים	ת_זו_ק_רנה_
הפעיל	עבר 	ראשון	זכר 	יחיד	ה_ז_ק_רתי_
הפעיל	עבר 	ראשון	נקבה	יחיד	ה_ז_ק_רתי_
הפעיל	עבר 	שני 	זכר 	יחיד	ה_ז_ק_רת_
הפעיל	עבר 	שני 	נקבה	יחיד	ה_ז_ק_רת_
הפעיל	עבר 	שלישי	זכר 	יחיד	ה_ז_קי_ר_
הפעיל	עבר 	שלישי	נקבה	יחיד	ה_ז_קי_ר_
הפעיל	עבר 	ראשון	זכר 	רבים	ה_ז_ק_רנו_
הפעיל	עבר 	ראשון	נקבה	רבים	ה_ז_ק_רנו_
הפעיל	עבר 	שני 	זכר 	רבים	ה_ז_ק_רתם_
הפעיל	עבר 	שני 	נקבה	רבים	ה_ז_ק_רתן_
הפעיל	עבר 	שלישי	זכר 	רבים	ה_ז_קי_רו_
הפעיל	עבר 	שלישי	נקבה	רבים	ה_ז_קי_רו_
הפעיל	הווה	ראשון	זכר 	יחיד	מ_ז_קי_ר_
הפעיל	הווה	ראשון	נקבה	יחיד	מ_ז_קי_רה_
הפעיל	הווה	שני 	זכר 	יחיד	מ_ז_קי_ר_
הפעיל	הווה	שני 	נקבה	יחיד	מ_ז_קי_רה_
הפעיל	הווה	שלישי	זכר 	יחיד	מ_ז_קי_ר_
הפעיל	הווה	שלישי	נקבה	יחיד	מ_ז_קי_רה_
הפעיל	הווה	ראשון	זכר 	רבים	מ_ז_קי_רים_
הפעיל	הווה	ראשון	נקבה	רבים	מ_ז_קי_רות_
הפעיל	הווה	שני 	זכר 	רבים	מ_ז_קי_רים_
הפעיל	הווה	שני 	נקבה	רבים	מ_ז_קי_רות_
הפעיל	הווה	שלישי	זכר 	רבים	מ_ז_קי_רים_
הפעיל	הווה	שלישי	נקבה	רבים	מ_ז_קי_רות_
הפעיל	עתיד	ראשון	זכר 	יחיד	א_ז_קי_ר_
הפעיל	עתיד	ראשון	נקבה	יחיד	א_ז_קי_ר_
הפעיל	עתיד	שני 	זכר 	יחיד	ת_ז_קי_ר_
הפעיל	עתיד	שני 	נקבה	יחיד	ת_ז_קי_רי_
הפעיל	עתיד	שלישי	זכר 	יחיד	י_ז_קי_ר_
הפעיל	עתיד	שלישי	נקבה	יחיד	ת_ז_קי_ר_
הפעיל	עתיד	ראשון	זכר 	רבים	נ_ז_קי_ר_
הפעיל	עתיד	ראשון	נקבה	רבים	נ_ז_קי_ר_
הפעיל	עתיד	שני 	זכר 	רבים	ת_ז_קי_רו_
הפעיל	עתיד	שני 	נקבה	רבים	ת_ז_ק_רנה_
הפעיל	עתיד	שלישי	זכר 	רבים	י_ז_קי_רו_
הפעיל	עתיד	שלישי	נקבה	רבים	ת_ז_ק_רנה_
הפעיל	ציווי	שני 	זכר 	יחיד	ה_ז_ק_ר_
הפעיל	ציווי	שני 	נקבה	יחיד	ה_ז_קי_רי_
הפעיל	ציווי	שני 	זכר 	רבים	ה_ז_קי_רו_
הפעיל	ציווי	שני 	נקבה	רבים	ה_ז_ק_רנה_
הופעל	עבר 	ראשון	זכר 	יחיד	הו_ז_ק_רתי_
הופעל	עבר 	ראשון	נקבה	יחיד	הו_ז_ק_רתי_
הופעל	עבר 	שני 	זכר 	יחיד	הו_ז_ק_רת_
הופעל	עבר 	שני 	נקבה	יחיד	הו_ז_ק_רת_
הופעל	עבר 	שלישי	זכר 	יחיד	הו_ז_ק_ר_
הופעל	עבר 	שלישי	נקבה	יחיד	הו_ז_ק_רה_
הופעל	עבר 	ראשון	זכר 	רבים	הו_ז_ק_רנו_
הופעל	עבר 	ראשון	נקבה	רבים	הו_ז_ק_רנו_
הופעל	עבר 	שני 	זכר 	רבים	הו_ז_ק_רתם_
הופעל	עבר 	שני 	נקבה	רבים	הו_ז_ק_רתן_
הופעל	עבר 	שלישי	זכר 	רבים	הו_ז_ק_רו_
הופעל	עבר 	שלישי	נקבה	רבים	הו_ז_ק_רו_
הופעל	הווה	ראשון	זכר 	יחיד	מו_ז_ק_ר_
הופעל	הווה	ראשון	נקבה	יחיד	מו_ז_ק_רת_
הופעל	הווה	שני 	זכר 	יחיד	מו_ז_ק_ר_
הופעל	הווה	שני 	נקבה	יחיד	מו_ז_ק_רת_
הופעל	הווה	שלישי	זכר 	יחיד	מו_ז_ק_ר_
הופעל	הווה	שלישי	נקבה	יחיד	מו_ז_ק_רת_
הופעל	הווה	ראשון	זכר 	רבים	מו_ז_ק_רים_
הופעל	הווה	ראשון	נקבה	רבים	מו_ז_ק_רות_
הופעל	הווה	שני 	זכר 	רבים	מו_ז_ק_רים_
הופעל	הווה	שני 	נקבה	רבים	מו_ז_ק_רות_
הופעל	הווה	שלישי	זכר 	רבים	מו_ז_ק_רים_
הופעל	הווה	שלישי	נקבה	רבים	מו_ז_ק_רות_
הופעל	עתיד	ראשון	זכר 	יחיד	או_ז_ק_ר_
הופעל	עתיד	ראשון	נקבה	יחיד	או_ז_ק_ר_
הופעל	עתיד	שני 	זכר 	יחיד	תו_ז_ק_ר_
הופעל	עתיד	שני 	נקבה	יחיד	תו_ז_ק_רי_
הופעל	עתיד	שלישי	זכר 	יחיד	יו_ז_ק_ר_
הופעל	עתיד	שלישי	נקבה	יחיד	תו_ז_ק_ר_
הופעל	עתיד	ראשון	זכר 	רבים	נו_ז_ק_ר_
הופעל	עתיד	ראשון	נקבה	רבים	נו_ז_ק_ר_
הופעל	עתיד	שני 	זכר 	רבים	תו_ז_ק_רו_
הופעל	עתיד	שני 	נקבה	רבים	תו_ז_ק_רנה_
הופעל	עתיד	שלישי	זכר 	רבים	יו_ז_ק_רו_
הופעל	עתיד	שלישי	נקבה	רבים	תו_ז_ק_רנה_
התפעל	עבר 	ראשון	זכר 	יחיד	ה_זד_ק_רתי_
התפעל	עבר 	ראשון	נקבה	יחיד	ה_זד_ק_רתי_
התפעל	עבר 	שני 	זכר 	יחיד	ה_זד_ק_רת_
התפעל	עבר 	שני 	נקבה	יחיד	ה_זד_ק_רת_
התפעל	עבר 	שלישי	זכר 	יחיד	ה_זד_ק_ר_
התפעל	עבר 	שלישי	נקבה	יחיד	ה_זד_ק_רה_
התפעל	עבר 	ראשון	זכר 	רבים	ה_זד_ק_רנו_
התפעל	עבר 	ראשון	נקבה	רבים	ה_זד_ק_רנו_
התפעל	עבר 	שני 	זכר 	רבים	ה_זד_ק_רתם_
התפעל	עבר 	שני 	נקבה	רבים	ה_זד_ק_רתן_
התפעל	עבר 	שלישי	זכר 	רבים	ה_זד_ק_רו_
התפעל	עבר 	שלישי	נקבה	רבים	ה_זד_ק_רו_
התפעל	הווה	ראשון	זכר 	יחיד	מ_זד_ק_ר_
התפעל	הווה	ראשון	נקבה	יחיד	מ_זד_ק_רת_
התפעל	הווה	שני 	זכר 	יחיד	מ_זד_ק_ר_
התפעל	הווה	שני 	נקבה	יחיד	מ_זד_ק_רת_
התפעל	הווה	שלישי	זכר 	יחיד	מ_זד_ק_ר_
התפעל	הווה	שלישי	נקבה	יחיד	מ_זד_ק_רת_
התפעל	הווה	ראשון	זכר 	רבים	מ_זד_ק_רים_
התפעל	הווה	ראשון	נקבה	רבים	מ_זד_ק_רות_
התפעל	הווה	שני 	זכר 	רבים	מ_זד_ק_רים_
התפעל	הווה	שני 	נקבה	רבים	מ_זד_ק_רות_
התפעל	הווה	שלישי	זכר 	רבים	מ_זד_ק_רים_
התפעל	הווה	שלישי	נקבה	רבים	מ_זד_ק_רות_
התפעל	עתיד	ראשון	זכר 	יחיד	א_זד_ק_ר_
התפעל	עתיד	ראשון	נקבה	יחיד	א_זד_ק_ר_
התפעל	עתיד	שני 	זכר 	יחיד	ת_זד_ק_ר_
התפעל	עתיד	שני 	נקבה	יחיד	ת_זד_ק_רי_
התפעל	עתיד	שלישי	זכר 	יחיד	י_זד_ק_ר_
התפעל	עתיד	שלישי	נקבה	יחיד	ת_זד_ק_ר_
התפעל	עתיד	ראשון	זכר 	רבים	נת_ז_ק_ר_
התפעל	עתיד	ראשון	נקבה	רבים	נת_ז_ק_ר_
התפעל	עתיד	שני 	זכר 	רבים	ת_זד_ק_רו_
התפעל	עתיד	שני 	נקבה	רבים	ת_זד_ק_רנה_
התפעל	עתיד	שלישי	זכר 	רבים	י_זד_ק_רו_
התפעל	עתיד	שלישי	נקבה	רבים	ת_זד_ק_רנה_
התפעל	ציווי	שני 	זכר 	יחיד	ה_זד_ק_ר_
התפעל	ציווי	שני 	נקבה	יחיד	ה_זד_ק_רי_
התפעל	ציווי	שני 	זכר 	רבים	ה_זד_ק_רו_
התפעל	ציווי	שני 	נקבה	רבים	ה_זד_ק_רנה_
