פעל 	עבר  	ראשון	זכר 	יחיד	_צ_ל_מתי_
פעל 	עבר  	ראשון	נקבה	יחיד	_צ_ל_מתי_
פעל 	עבר  	שני 	זכר 	יחיד	_צ_ל_מת_
פעל 	עבר  	שני 	נקבה	יחיד	_צ_ל_מת_
פעל 	עבר  	שלישי	זכר 	יחיד	_צ_ל_מ_
פעל 	עבר  	שלישי	נקבה	יחיד	_צ_ל_מה_
פעל 	עבר  	ראשון	זכר 	רבים	_צ_ל_מנו_
פעל 	עבר  	ראשון	נקבה	רבים	_צ_ל_מנו_
פעל 	עבר  	שני 	זכר 	רבים	_צ_ל_מתם_
פעל 	עבר  	שני 	נקבה	רבים	_צ_ל_מתן_
פעל 	עבר  	שלישי	זכר 	רבים	_צ_ל_מו_
פעל 	עבר  	שלישי	נקבה	רבים	_צ_ל_מו_
פעל 	הווה	ראשון	זכר 	יחיד	_צו_ל_מ_
פעל 	הווה	ראשון	נקבה	יחיד	_צו_ל_מת_
פעל 	הווה	שני 	זכר 	יחיד	_צו_ל_מ_
פעל 	הווה	שני 	נקבה	יחיד	_צו_ל_מת_
פעל 	הווה	שלישי	זכר 	יחיד	_צו_ל_מ_
פעל 	הווה	שלישי	נקבה	יחיד	_צו_ל_מת_
פעל 	הווה	ראשון	זכר 	רבים	_צו_ל_מים_
פעל 	הווה	ראשון	נקבה	רבים	_צו_ל_מות_
פעל 	הווה	שני 	זכר 	רבים	_צו_ל_מים_
פעל 	הווה	שני 	נקבה	רבים	_צו_ל_מות_
פעל 	הווה	שלישי	זכר 	רבים	_צו_ל_מים_
פעל 	הווה	שלישי	נקבה	רבים	_צו_ל_מות_
פעל 	עתיד	ראשון	זכר 	יחיד	א_צ_ל_מ_
פעל 	עתיד	ראשון	נקבה	יחיד	א_צ_ל_מ_
פעל 	עתיד	שני 	זכר 	יחיד	ת_צ_ל_מ_
פעל 	עתיד	שני 	נקבה	יחיד	ת_צ_ל_מי_
פעל 	עתיד	שלישי	זכר 	יחיד	י_צ_ל_מ_
פעל 	עתיד	שלישי	נקבה	יחיד	ת_צ_ל_מ_
פעל 	עתיד	ראשון	זכר 	רבים	נ_צ_ל_מ_
פעל 	עתיד	ראשון	נקבה	רבים	נ_צ_ל_מ_
פעל 	עתיד	שני 	זכר 	רבים	ת_צ_ל_מו_
פעל 	עתיד	שני 	נקבה	רבים	ת_צ_ל_מנה_
פעל 	עתיד	שלישי	זכר 	רבים	י_צ_ל_מו_
פעל 	עתיד	שלישי	נקבה	רבים	ת_צ_ל_מנה_
פעל 	ציווי	שני 	זכר 	יחיד	_צ_לו_מ_
פעל 	ציווי	שני 	נקבה	יחיד	_צי_ל_מי_
פעל 	ציווי	שני 	זכר 	רבים	_צי_ל_מו_
פעל 	ציווי	שני 	נקבה	רבים	_צ_לו_מנה_
נפעל	עבר 	ראשון	זכר 	יחיד	נ_צ_ל_מתי_
נפעל	עבר 	ראשון	נקבה	יחיד	נ_צ_ל_מתי_
נפעל	עבר 	שני 	זכר 	יחיד	נ_צ_ל_מת_
נפעל	עבר 	שני 	נקבה	יחיד	נ_צ_ל_מת_
נפעל	עבר 	שלישי	זכר 	יחיד	נ_צ_ל_מ_
נפעל	עבר 	שלישי	נקבה	יחיד	נ_צ_ל_מת_
נפעל	עבר 	ראשון	זכר 	רבים	נ_צ_ל_מים_
נפעל	עבר 	ראשון	נקבה	רבים	נ_צ_ל_מים_
נפעל	עבר 	שני 	זכר 	רבים	נ_צ_ל_מים_
נפעל	עבר 	שני 	נקבה	רבים	נ_צ_ל_מות_
נפעל	עבר 	שלישי	זכר 	רבים	נ_צ_ל_מים_
נפעל	עבר 	שלישי	נקבה	רבים	נ_צ_ל_מים_
נפעל	הווה	ראשון	זכר 	יחיד	נ_צ_ל_מ_
נפעל	הווה	ראשון	נקבה	יחיד	נ_צ_ל_מת_
נפעל	הווה	שני 	זכר 	יחיד	נ_צ_ל_מ_
נפעל	הווה	שני 	נקבה	יחיד	נ_צ_ל_מת_
נפעל	הווה	שלישי	זכר 	יחיד	נ_צ_ל_מ_
נפעל	הווה	שלישי	נקבה	יחיד	נ_צ_ל_מת_
נפעל	הווה	ראשון	זכר 	רבים	נ_צ_ל_מים_
נפעל	הווה	ראשון	נקבה	רבים	נ_צ_ל_מות_
נפעל	הווה	שני 	זכר 	רבים	נ_צ_ל_מים_
נפעל	הווה	שני 	נקבה	רבים	נ_צ_ל_מות_
נפעל	הווה	שלישי	זכר 	רבים	נ_צ_ל_מים_
נפעל	הווה	שלישי	נקבה	רבים	נ_צ_ל_מות_
נפעל	עתיד	ראשון	זכר 	יחיד	א_צ_ל_מ_
נפעל	עתיד	ראשון	נקבה	יחיד	א_צ_ל_מ_
נפעל	עתיד	שני 	זכר 	יחיד	תי_צ_ל_מ_
נפעל	עתיד	שני 	נקבה	יחיד	תי_צ_ל_מי_
נפעל	עתיד	שלישי	זכר 	יחיד	יי_צ_ל_מ_
נפעל	עתיד	שלישי	נקבה	יחיד	תי_צ_ל_מ_
נפעל	עתיד	ראשון	זכר 	רבים	נ_צ_ל_מ_
נפעל	עתיד	ראשון	נקבה	רבים	נ_צ_ל_מ_
נפעל	עתיד	שני 	זכר 	רבים	תי_צ_ל_מו_
נפעל	עתיד	שני 	נקבה	רבים	תי_צ_ל_מנה_
נפעל	עתיד	שלישי	זכר 	רבים	יי_צ_ל_מו_
נפעל	עתיד	שלישי	נקבה	רבים	תי_צ_ל_מנה_
נפעל	ציווי	שני 	זכר 	יחיד	הי_צ_ל_מ_
נפעל	ציווי	שני 	נקבה	יחיד	ה_צ_ל_מי_
נפעל	ציווי	שני 	זכר 	רבים	ה_צ_ל_מו_
נפעל	ציווי	שני 	נקבה	רבים	ה_צ_ל_מנה_
פיעל	עבר 	ראשון	זכר 	יחיד	_צי_ל_מתי_
פיעל	עבר 	ראשון	נקבה	יחיד	_צי_ל_מתי_
פיעל	עבר 	שני 	זכר 	יחיד	_צי_ל_מת_
פיעל	עבר 	שני 	נקבה	יחיד	_צי_ל_מת_
פיעל	עבר 	שלישי	זכר 	יחיד	_צי_ל_מ_
פיעל	עבר 	שלישי	נקבה	יחיד	_צי_ל_מה_
פיעל	עבר 	ראשון	זכר 	רבים	_צי_ל_מנו_
פיעל	עבר 	ראשון	נקבה	רבים	_צי_ל_מנו_
פיעל	עבר 	שני 	זכר 	רבים	_צי_ל_מתם_
פיעל	עבר 	שני 	נקבה	רבים	_צי_ל_מתן_
פיעל	עבר 	שלישי	זכר 	רבים	_צי_ל_מו_
פיעל	עבר 	שלישי	נקבה	רבים	_צי_ל_מו_
פיעל	הווה	ראשון	זכר 	יחיד	מ_צ_ל_מ_
פיעל	הווה	ראשון	נקבה	יחיד	מ_צ_ל_מת_
פיעל	הווה	שני 	זכר 	יחיד	מ_צ_ל_מ_
פיעל	הווה	שני 	נקבה	יחיד	מ_צ_ל_מת_
פיעל	הווה	שלישי	זכר 	יחיד	מ_צ_ל_מ_
פיעל	הווה	שלישי	נקבה	יחיד	מ_צ_ל_מת_
פיעל	הווה	ראשון	זכר 	רבים	מ_צ_ל_מים_
פיעל	הווה	ראשון	נקבה	רבים	מ_צ_ל_מות_
פיעל	הווה	שני 	זכר 	רבים	מ_צ_ל_מים_
פיעל	הווה	שני 	נקבה	רבים	מ_צ_ל_מות_
פיעל	הווה	שלישי	זכר 	רבים	מ_צ_ל_מים_
פיעל	הווה	שלישי	נקבה	רבים	מ_צ_ל_מות_
פיעל	עתיד	ראשון	זכר 	יחיד	א_צ_ל_מ_
פיעל	עתיד	ראשון	נקבה	יחיד	א_צ_ל_מ_
פיעל	עתיד	שני 	זכר 	יחיד	ת_צ_ל_מ_
פיעל	עתיד	שני 	נקבה	יחיד	ת_צ_ל_מי_
פיעל	עתיד	שלישי	זכר 	יחיד	י_צ_ל_מ_
פיעל	עתיד	שלישי	נקבה	יחיד	ת_צ_ל_מ_
פיעל	עתיד	ראשון	זכר 	רבים	נ_צ_ל_מ_
פיעל	עתיד	ראשון	נקבה	רבים	נ_צ_ל_מ_
פיעל	עתיד	שני 	זכר 	רבים	ת_צ_ל_מו_
פיעל	עתיד	שני 	נקבה	רבים	ת_צ_ל_מנה_
פיעל	עתיד	שלישי	זכר 	רבים	י_צ_ל_מו_
פיעל	עתיד	שלישי	נקבה	רבים	ת_צ_ל_מנה_
פיעל	ציווי	שני 	זכר 	יחיד	_צ_ל_מ_
פיעל	ציווי	שני 	נקבה	יחיד	_צ_ל_מי_
פיעל	ציווי	שני 	זכר 	רבים	_צ_ל_מו_
פיעל	ציווי	שני 	נקבה	רבים	_צ_ל_מנה_
פועל	עבר 	ראשון	זכר 	יחיד	_צו_ל_מתי_
פועל	עבר 	ראשון	נקבה	יחיד	_צו_ל_מתי_
פועל	עבר 	שני 	זכר 	יחיד	_צו_ל_מת_
פועל	עבר 	שני 	נקבה	יחיד	_צו_ל_מת_
פועל	עבר 	שלישי	זכר 	יחיד	_צו_ל_מ_
פועל	עבר 	שלישי	נקבה	יחיד	_צו_ל_מה_
פועל	עבר 	ראשון	זכר 	רבים	_צו_ל_מנו_
פועל	עבר 	ראשון	נקבה	רבים	_צו_ל_מנו_
פועל	עבר 	שני 	זכר 	רבים	_צו_ל_מתם_
פועל	עבר 	שני 	נקבה	רבים	_צו_ל_מתן_
פועל	עבר 	שלישי	זכר 	רבים	_צו_ל_מו_
פועל	עבר 	שלישי	נקבה	רבים	_צו_ל_מו_
פועל	הווה	ראשון	זכר 	יחיד	מ_צו_ל_מ_
פועל	הווה	ראשון	נקבה	יחיד	מ_צו_ל_מת_
פועל	הווה	שני 	זכר 	יחיד	מ_צו_ל_מ_
פועל	הווה	שני 	נקבה	יחיד	מ_צו_ל_מת_
פועל	הווה	שלישי	זכר 	יחיד	מ_צו_ל_מ_
פועל	הווה	שלישי	נקבה	יחיד	מ_צו_ל_מת_
פועל	הווה	ראשון	זכר 	רבים	מ_צו_ל_מים_
פועל	הווה	ראשון	נקבה	רבים	מ_צו_ל_מות_
פועל	הווה	שני 	זכר 	רבים	מ_צו_ל_מים_
פועל	הווה	שני 	נקבה	רבים	מ_צו_ל_מות_
פועל	הווה	שלישי	זכר 	רבים	מ_צו_ל_מים_
פועל	הווה	שלישי	נקבה	רבים	מ_צו_ל_מות_
פועל	עתיד	ראשון	זכר 	יחיד	א_צו_ל_מ_
פועל	עתיד	ראשון	נקבה	יחיד	א_צו_ל_מ_
פועל	עתיד	שני 	זכר 	יחיד	ת_צו_ל_מ_
פועל	עתיד	שני 	נקבה	יחיד	ת_צו_ל_מי_
פועל	עתיד	שלישי	זכר 	יחיד	י_צו_ל_מ_
פועל	עתיד	שלישי	נקבה	יחיד	ת_צו_ל_מ_
פועל	עתיד	ראשון	זכר 	רבים	נ_צו_ל_מ_
פועל	עתיד	ראשון	נקבה	רבים	נ_צו_ל_מ_
פועל	עתיד	שני 	זכר 	רבים	ת_צו_ל_מו_
פועל	עתיד	שני 	נקבה	רבים	ת_צו_ל_מנה_
פועל	עתיד	שלישי	זכר 	רבים	י_צו_ל_מו_
פועל	עתיד	שלישי	נקבה	רבים	ת_צו_ל_מנה_
הפעיל	עבר 	ראשון	זכר 	יחיד	ה_צ_ל_מתי_
הפעיל	עבר 	ראשון	נקבה	יחיד	ה_צ_ל_מתי_
הפעיל	עבר 	שני 	זכר 	יחיד	ה_צ_ל_מת_
הפעיל	עבר 	שני 	נקבה	יחיד	ה_צ_ל_מת_
הפעיל	עבר 	שלישי	זכר 	יחיד	ה_צ_לי_מ_
הפעיל	עבר 	שלישי	נקבה	יחיד	ה_צ_לי_מ_
הפעיל	עבר 	ראשון	זכר 	רבים	ה_צ_ל_מנו_
הפעיל	עבר 	ראשון	נקבה	רבים	ה_צ_ל_מנו_
הפעיל	עבר 	שני 	זכר 	רבים	ה_צ_ל_מתם_
הפעיל	עבר 	שני 	נקבה	רבים	ה_צ_ל_מתן_
הפעיל	עבר 	שלישי	זכר 	רבים	ה_צ_לי_מו_
הפעיל	עבר 	שלישי	נקבה	רבים	ה_צ_לי_מו_
הפעיל	הווה	ראשון	זכר 	יחיד	מ_צ_לי_מ_
הפעיל	הווה	ראשון	נקבה	יחיד	מ_צ_לי_מה_
הפעיל	הווה	שני 	זכר 	יחיד	מ_צ_לי_מ_
הפעיל	הווה	שני 	נקבה	יחיד	מ_צ_לי_מה_
הפעיל	הווה	שלישי	זכר 	יחיד	מ_צ_לי_מ_
הפעיל	הווה	שלישי	נקבה	יחיד	מ_צ_לי_מה_
הפעיל	הווה	ראשון	זכר 	רבים	מ_צ_לי_מים_
הפעיל	הווה	ראשון	נקבה	רבים	מ_צ_לי_מות_
הפעיל	הווה	שני 	זכר 	רבים	מ_צ_לי_מים_
הפעיל	הווה	שני 	נקבה	רבים	מ_צ_לי_מות_
הפעיל	הווה	שלישי	זכר 	רבים	מ_צ_לי_מים_
הפעיל	הווה	שלישי	נקבה	רבים	מ_צ_לי_מות_
הפעיל	עתיד	ראשון	זכר 	יחיד	א_צ_לי_מ_
הפעיל	עתיד	ראשון	נקבה	יחיד	א_צ_לי_מ_
הפעיל	עתיד	שני 	זכר 	יחיד	ת_צ_לי_מ_
הפעיל	עתיד	שני 	נקבה	יחיד	ת_צ_לי_מי_
הפעיל	עתיד	שלישי	זכר 	יחיד	י_צ_לי_מ_
הפעיל	עתיד	שלישי	נקבה	יחיד	ת_צ_לי_מ_
הפעיל	עתיד	ראשון	זכר 	רבים	נ_צ_לי_מ_
הפעיל	עתיד	ראשון	נקבה	רבים	נ_צ_לי_מ_
הפעיל	עתיד	שני 	זכר 	רבים	ת_צ_לי_מו_
הפעיל	עתיד	שני 	נקבה	רבים	ת_צ_ל_מנה_
הפעיל	עתיד	שלישי	זכר 	רבים	י_צ_לי_מו_
הפעיל	עתיד	שלישי	נקבה	רבים	ת_צ_ל_מנה_
הפעיל	ציווי	שני 	זכר 	יחיד	ה_צ_ל_מ_
הפעיל	ציווי	שני 	נקבה	יחיד	ה_צ_לי_מי_
הפעיל	ציווי	שני 	זכר 	רבים	ה_צ_לי_מו_
הפעיל	ציווי	שני 	נקבה	רבים	ה_צ_ל_מנה_
הופעל	עבר 	ראשון	זכר 	יחיד	הו_צ_ל_מתי_
הופעל	עבר 	ראשון	נקבה	יחיד	הו_צ_ל_מתי_
הופעל	עבר 	שני 	זכר 	יחיד	הו_צ_ל_מת_
הופעל	עבר 	שני 	נקבה	יחיד	הו_צ_ל_מת_
הופעל	עבר 	שלישי	זכר 	יחיד	הו_צ_ל_מ_
הופעל	עבר 	שלישי	נקבה	יחיד	הו_צ_ל_מה_
הופעל	עבר 	ראשון	זכר 	רבים	הו_צ_ל_מנו_
הופעל	עבר 	ראשון	נקבה	רבים	הו_צ_ל_מנו_
הופעל	עבר 	שני 	זכר 	רבים	הו_צ_ל_מתם_
הופעל	עבר 	שני 	נקבה	רבים	הו_צ_ל_מתן_
הופעל	עבר 	שלישי	זכר 	רבים	הו_צ_ל_מו_
הופעל	עבר 	שלישי	נקבה	רבים	הו_צ_ל_מו_
הופעל	הווה	ראשון	זכר 	יחיד	מו_צ_ל_מ_
הופעל	הווה	ראשון	נקבה	יחיד	מו_צ_ל_מת_
הופעל	הווה	שני 	זכר 	יחיד	מו_צ_ל_מ_
הופעל	הווה	שני 	נקבה	יחיד	מו_צ_ל_מת_
הופעל	הווה	שלישי	זכר 	יחיד	מו_צ_ל_מ_
הופעל	הווה	שלישי	נקבה	יחיד	מו_צ_ל_מת_
הופעל	הווה	ראשון	זכר 	רבים	מו_צ_ל_מים_
הופעל	הווה	ראשון	נקבה	רבים	מו_צ_ל_מות_
הופעל	הווה	שני 	זכר 	רבים	מו_צ_ל_מים_
הופעל	הווה	שני 	נקבה	רבים	מו_צ_ל_מות_
הופעל	הווה	שלישי	זכר 	רבים	מו_צ_ל_מים_
הופעל	הווה	שלישי	נקבה	רבים	מו_צ_ל_מות_
הופעל	עתיד	ראשון	זכר 	יחיד	או_צ_ל_מ_
הופעל	עתיד	ראשון	נקבה	יחיד	או_צ_ל_מ_
הופעל	עתיד	שני 	זכר 	יחיד	תו_צ_ל_מ_
הופעל	עתיד	שני 	נקבה	יחיד	תו_צ_ל_מי_
הופעל	עתיד	שלישי	זכר 	יחיד	יו_צ_ל_מ_
הופעל	עתיד	שלישי	נקבה	יחיד	תו_צ_ל_מ_
הופעל	עתיד	ראשון	זכר 	רבים	נו_צ_ל_מ_
הופעל	עתיד	ראשון	נקבה	רבים	נו_צ_ל_מ_
הופעל	עתיד	שני 	זכר 	רבים	תו_צ_ל_מו_
הופעל	עתיד	שני 	נקבה	רבים	תו_צ_ל_מנה_
הופעל	עתיד	שלישי	זכר 	רבים	יו_צ_ל_מו_
הופעל	עתיד	שלישי	נקבה	רבים	תו_צ_ל_מנה_
התפעל	עבר 	ראשון	זכר 	יחיד	ה_צט_ל_מתי_
התפעל	עבר 	ראשון	נקבה	יחיד	ה_צט_ל_מתי_
התפעל	עבר 	שני 	זכר 	יחיד	ה_צט_ל_מת_
התפעל	עבר 	שני 	נקבה	יחיד	ה_צט_ל_מת_
התפעל	עבר 	שלישי	זכר 	יחיד	ה_צט_ל_מ_
התפעל	עבר 	שלישי	נקבה	יחיד	ה_צט_ל_מה_
התפעל	עבר 	ראשון	זכר 	רבים	ה_צט_ל_מנו_
התפעל	עבר 	ראשון	נקבה	רבים	ה_צט_ל_מנו_
התפעל	עבר 	שני 	זכר 	רבים	ה_צט_ל_מתם_
התפעל	עבר 	שני 	נקבה	רבים	ה_צט_ל_מתן_
התפעל	עבר 	שלישי	זכר 	רבים	ה_צט_ל_מו_
התפעל	עבר 	שלישי	נקבה	רבים	ה_צט_ל_מו_
התפעל	הווה	ראשון	זכר 	יחיד	מ_צט_ל_מ_
התפעל	הווה	ראשון	נקבה	יחיד	מ_צט_ל_מת_
התפעל	הווה	שני 	זכר 	יחיד	מ_צט_ל_מ_
התפעל	הווה	שני 	נקבה	יחיד	מ_צט_ל_מת_
התפעל	הווה	שלישי	זכר 	יחיד	מ_צט_ל_מ_
התפעל	הווה	שלישי	נקבה	יחיד	מ_צט_ל_מת_
התפעל	הווה	ראשון	זכר 	רבים	מ_צט_ל_מים_
התפעל	הווה	ראשון	נקבה	רבים	מ_צט_ל_מות_
התפעל	הווה	שני 	זכר 	רבים	מ_צט_ל_מים_
התפעל	הווה	שני 	נקבה	רבים	מ_צט_ל_מות_
התפעל	הווה	שלישי	זכר 	רבים	מ_צט_ל_מים_
התפעל	הווה	שלישי	נקבה	רבים	מ_צט_ל_מות_
התפעל	עתיד	ראשון	זכר 	יחיד	א_צט_ל_מ_
התפעל	עתיד	ראשון	נקבה	יחיד	א_צט_ל_מ_
התפעל	עתיד	שני 	זכר 	יחיד	ת_צט_ל_מ_
התפעל	עתיד	שני 	נקבה	יחיד	ת_צט_ל_מי_
התפעל	עתיד	שלישי	זכר 	יחיד	י_צט_ל_מ_
התפעל	עתיד	שלישי	נקבה	יחיד	ת_צט_ל_מ_
התפעל	עתיד	ראשון	זכר 	רבים	נת_צ_ל_מ_
התפעל	עתיד	ראשון	נקבה	רבים	נת_צ_ל_מ_
התפעל	עתיד	שני 	זכר 	רבים	ת_צט_ל_מו_
התפעל	עתיד	שני 	נקבה	רבים	ת_צט_ל_מנה_
התפעל	עתיד	שלישי	זכר 	רבים	י_צט_ל_מו_
התפעל	עתיד	שלישי	נקבה	רבים	ת_צט_ל_מנה_
התפעל	ציווי	שני 	זכר 	יחיד	ה_צט_ל_מ_
התפעל	ציווי	שני 	נקבה	יחיד	ה_צט_ל_מי_
התפעל	ציווי	שני 	זכר 	רבים	ה_צט_ל_מו_
התפעל	ציווי	שני 	נקבה	רבים	ה_צט_ל_מנה_
